Program,Retained Report ID,Candidate Report ID,Candidate Report Number,Subawardee UEI,Subawardee Vendor Name,Prime PIID,Subaward Date,Subaward Amount $M
ddg,20701141,20701140,a0abc438-fcb9-11ef-8e2a-e7034f2d18cd,C6C8KS7Y1K76,MIDE TECHNOLOGY CORPORATION,N0002413C2307,2017-07-10,0.029951
ddg,20701155,20701154,a0abe918-fcb9-11ef-8e2a-e7034f2d18cd,C6C8KS7Y1K76,MIDE TECHNOLOGY CORPORATION,N0002413C2307,2017-07-14,0.276184
ddg,20701718,20701717,a0b2555a-fcb9-11ef-8e2a-e7034f2d18cd,CFXRGJSB9UB6,"SPD ELECTRICAL SYSTEMS, INC",N0002413C2307,2018-11-29,0.190428
ddg,20700681,20700680,9e71bb14-fcb9-11ef-8e2a-e7034f2d18cd,DWUHNL9BC3U7,"HOWELL LABORATORIES, INC.",N0002413C2307,2017-07-29,1.000998
ddg,20699962,20699961,9e6991e6-fcb9-11ef-8e2a-e7034f2d18cd,EZVMH8VEGL34,"BAUER COMPRESSORS, INC.",N0002413C2307,2017-07-26,0.146754
ddg,20700735,20700734,9e724bf6-fcb9-11ef-8e2a-e7034f2d18cd,FLMQAKFEMG64,INDEECO LLC,N0002413C2307,2017-07-20,0.395669
ddg,20700723,20700722,9e722cfc-fcb9-11ef-8e2a-e7034f2d18cd,FLMQAKFEMG64,INDEECO LLC,N0002413C2307,2017-07-20,0.171084
ddg,20700726,20700725,9e7234b8-fcb9-11ef-8e2a-e7034f2d18cd,FLMQAKFEMG64,INDEECO LLC,N0002413C2307,2017-07-27,0.192813
ddg,20700717,20700716,9e721df2-fcb9-11ef-8e2a-e7034f2d18cd,FLMQAKFEMG64,INDEECO LLC,N0002413C2307,2017-07-27,0.100913
ddg,20699837,20699836,9e683d5a-fcb9-11ef-8e2a-e7034f2d18cd,G78MQ69BN636,AIRCRAFT APPLIANCES AND EQUIPMENT LIMITED,N0002413C2307,2017-07-14,0.199174
ddg,20699833,20699832,9e6832c4-fcb9-11ef-8e2a-e7034f2d18cd,G78MQ69BN636,AIRCRAFT APPLIANCES AND EQUIPMENT LIMITED,N0002413C2307,2017-07-14,0.153088
ddg,20701566,20701565,a0b0c85c-fcb9-11ef-8e2a-e7034f2d18cd,HLVBPCA2LH41,ROLLS-ROYCE MARINE NORTH AMERICA INC.,N0002413C2307,2018-11-19,0.033662
ddg,20702080,20702079,a24c8f5c-fcb9-11ef-8e2a-e7034f2d18cd,J3AFGKXWYK73,YORK INTERNATIONAL CORPORATION,N0002413C2307,2013-06-03,8.324665
ddg,20702082,20702081,a24c9524-fcb9-11ef-8e2a-e7034f2d18cd,J3AFGKXWYK73,YORK INTERNATIONAL CORPORATION,N0002413C2307,2014-03-18,8.623978
ddg,20702084,20702083,a24c9ab0-fcb9-11ef-8e2a-e7034f2d18cd,J3AFGKXWYK73,YORK INTERNATIONAL CORPORATION,N0002413C2307,2014-12-18,8.756111
ddg,20702060,20702059,a24c56e0-fcb9-11ef-8e2a-e7034f2d18cd,J3AFGKXWYK73,YORK INTERNATIONAL CORPORATION,N0002413C2307,2017-08-02,0.039227
ddg,20702066,20702065,a24c673e-fcb9-11ef-8e2a-e7034f2d18cd,J3AFGKXWYK73,YORK INTERNATIONAL CORPORATION,N0002413C2307,2017-08-29,0.046550
ddg,20700053,20700052,9e6aad10-fcb9-11ef-8e2a-e7034f2d18cd,J8ATNVMEGLK1,"CHAND, L.L.C.",N0002413C2307,2018-11-09,0.033690
ddg,20701987,20701986,a24b5a10-fcb9-11ef-8e2a-e7034f2d18cd,JA2KCX21NL48,"WARTSILA DEFENSE, INC.",N0002413C2307,2017-07-07,0.041190
ddg,20701999,20701998,a24ba434-fcb9-11ef-8e2a-e7034f2d18cd,JA2KCX21NL48,"WARTSILA DEFENSE, INC.",N0002413C2307,2017-07-14,0.295115
ddg,20701993,20701992,a24b93cc-fcb9-11ef-8e2a-e7034f2d18cd,JA2KCX21NL48,"WARTSILA DEFENSE, INC.",N0002413C2307,2017-07-14,0.274507
ddg,20701447,20701446,a0af6372-fcb9-11ef-8e2a-e7034f2d18cd,JEP5GQGFPUL9,PORTLAND VALVE LLC,N0002413C2307,2018-11-09,0.025604
ddg,20701394,20701393,a0aed984-fcb9-11ef-8e2a-e7034f2d18cd,JGNYLKEPEBL4,"PEMCO-NAVAL ENGINEERING WORKS, INC.",N0002413C2307,2017-07-24,0.032232
ddg,20700445,20700444,9e6f25b6-fcb9-11ef-8e2a-e7034f2d18cd,JRUCKDSNXKD5,"ENTWISTLE COMPANY, THE",N0002413C2307,2017-07-21,0.163274
ddg,20701915,20701914,a24a931e-fcb9-11ef-8e2a-e7034f2d18cd,KCYPSYNH1M94,US JOINER LLC,N0002413C2307,2018-11-20,0.160481
ddg,20700899,20700898,a0a90cd4-fcb9-11ef-8e2a-e7034f2d18cd,KKRXVDJZQ5V5,KEYSTONE FIRE PROTECTION CO.,N0002413C2307,2017-07-07,0.063000
ddg,20700896,20700895,a0a904aa-fcb9-11ef-8e2a-e7034f2d18cd,KKRXVDJZQ5V5,KEYSTONE FIRE PROTECTION CO.,N0002413C2307,2017-07-28,0.036450
ddg,20701948,20701947,a24aeeae-fcb9-11ef-8e2a-e7034f2d18cd,LFVJABJDQVZ9,"W. & O. SUPPLY, INC.",N0002413C2307,2017-07-28,0.052845
ddg,20700068,20700067,9e6af464-fcb9-11ef-8e2a-e7034f2d18cd,M8ZHL8ZXGQP5,"CHROMALOX, INC.",N0002413C2307,2017-07-31,0.096881
ddg,20701161,20701160,a0abf91c-fcb9-11ef-8e2a-e7034f2d18cd,MC77SUMRLXY5,"MILWAUKEE VALVE COMPANY, INC.",N0002413C2307,2018-11-19,0.031309
ddg,20700515,20700514,9e70059e-fcb9-11ef-8e2a-e7034f2d18cd,N6P1AGPMV456,EVAC NORTH AMERICA INC.,N0002413C2307,2018-11-11,0.042540
ddg,20701440,20701439,a0af5152-fcb9-11ef-8e2a-e7034f2d18cd,NQKEVF8KEMP1,PIVOTAL POWER INC,N0002413C2307,2018-11-26,0.191084
ddg,20701532,20701531,a0b06ee8-fcb9-11ef-8e2a-e7034f2d18cd,PDZUR2FMYD89,"RANGER ENVIRONMENTAL SERVICES, LLC",N0002413C2307,2018-11-01,0.052734
ddg,20699936,20699935,9e694b1e-fcb9-11ef-8e2a-e7034f2d18cd,PJRYS7EFXQD9,"B.N.L. INDUSTRIES, INC.",N0002413C2307,2017-07-25,0.066111
ddg,20701824,20701823,a2499130-fcb9-11ef-8e2a-e7034f2d18cd,QMXJLLJZ5QY4,TORK SYSTEMS INC,N0002413C2307,2024-06-06,0.052157
ddg,20700906,20700905,a0a91f8a-fcb9-11ef-8e2a-e7034f2d18cd,RMLGMBGNPCC8,"KINGSBURY, INC.",N0002413C2307,2018-11-01,0.049526
ddg,20702050,20702049,a24c3a8e-fcb9-11ef-8e2a-e7034f2d18cd,VDGQNU1VJC64,XCHANGER MANUFACTURING CORPORATION,N0002413C2307,2017-07-25,0.223679
ddg,20700696,20700695,9e71e59e-fcb9-11ef-8e2a-e7034f2d18cd,WMXDDH6HJNA5,HUNTINGTON INGALLS INCORPORATED,N0002413C2307,2017-07-12,0.845658
ddg,20699975,20699974,9e69b356-fcb9-11ef-8e2a-e7034f2d18cd,WWMME88ERQG5,"BESTWELD, INC.",N0002413C2307,2017-07-28,0.058611
virginia,20949021,20949020,70a492fa-fcba-11ef-8e2a-e7034f2d18cd,C1CCV2BRQJ26,MARINE EQUIPMENT AND ENGINEERING SOLUTIONS LLC,N0002417C2100,2018-12-14,0.027560
virginia,20750619,20750618,bc9ac036-fcb9-11ef-8e2a-e7034f2d18cd,C3B4GMUXK277,"BOWMAR, LLC",N0002416C2111,2016-12-12,-1.158440
virginia,20692504,20692503,8c238762-fcb9-11ef-8e2a-e7034f2d18cd,C9C6HPQLL4A8,CATERPILLAR INC.,N0002412C2115,2017-01-06,0.015315
virginia,20750596,20750595,bc9a824c-fcb9-11ef-8e2a-e7034f2d18cd,CABCB9XBJHK5,"APOLLO PROFESSIONAL SOLUTIONS, INC.",N0002416C2111,2017-10-16,0.133000
virginia,20750593,20750592,bc9a7a54-fcb9-11ef-8e2a-e7034f2d18cd,CABCB9XBJHK5,"APOLLO PROFESSIONAL SOLUTIONS, INC.",N0002416C2111,2018-11-09,0.074820
virginia,20692705,20692704,8c259598-fcb9-11ef-8e2a-e7034f2d18cd,CBB5ZBL4F2G3,ENVIRONMENTAL CONTAINMENT SYSTEMS LLC,N0002412C2115,2017-03-31,-0.001036
virginia,20750877,20750876,bd505c34-fcb9-11ef-8e2a-e7034f2d18cd,CBMZJ3Z5SC89,GOODRICH CORPORATION,N0002416C2111,2018-07-05,-0.000704
virginia,20750885,20750884,bd507124-fcb9-11ef-8e2a-e7034f2d18cd,CBMZJ3Z5SC89,GOODRICH CORPORATION,N0002416C2111,2018-10-15,0.044480
virginia,20751185,20751184,bd53fa92-fcb9-11ef-8e2a-e7034f2d18cd,CFXRGJSB9UB6,"SPD ELECTRICAL SYSTEMS, INC",N0002416C2111,2020-02-03,0.050389
virginia,20751185,20751183,bd53f75e-fcb9-11ef-8e2a-e7034f2d18cd,CFXRGJSB9UB6,"SPD ELECTRICAL SYSTEMS, INC",N0002416C2111,2020-02-03,0.050389
virginia,20751041,20751040,bd52703c-fcb9-11ef-8e2a-e7034f2d18cd,CKBGA756V5H9,MITCHELL MACHINE INCORPORATED,N0002416C2111,2018-06-18,0.058400
virginia,20751045,20751044,bd527bf4-fcb9-11ef-8e2a-e7034f2d18cd,CKBGA756V5H9,MITCHELL MACHINE INCORPORATED,N0002416C2111,2019-01-07,0.199000
virginia,20949711,20949710,70abdfd8-fcba-11ef-8e2a-e7034f2d18cd,CN4DJZSKM3Y3,"PENNSYLVANIA MACHINE WORKS, INC.",N0002417C2100,2018-11-19,0.098489
virginia,20945970,20945969,6e7e3d1e-fcba-11ef-8e2a-e7034f2d18cd,CP8AJC3EDE93,"Alp Industries, Inc.",N0002417C2100,2018-04-13,0.007991
virginia,20751192,20751191,bd540d02-fcb9-11ef-8e2a-e7034f2d18cd,CSB6FUPJ5TC1,"TDS AUTOMATION, INC.",N0002416C2111,2018-09-27,0.069738
virginia,20751024,20751023,bd524210-fcb9-11ef-8e2a-e7034f2d18cd,CXQ7A9JSV3K5,"MEASUREMENT SYSTEMS, INC.",N0002416C2111,2018-07-26,0.450213
virginia,20751019,20751018,bd52332e-fcb9-11ef-8e2a-e7034f2d18cd,CXQ7A9JSV3K5,"MEASUREMENT SYSTEMS, INC.",N0002416C2111,2018-07-26,-0.229896
virginia,20948888,20948887,70a30714-fcba-11ef-8e2a-e7034f2d18cd,D7HNEN3DAN36,LEHIGH HEAVY FORGE CORPORATION,N0002417C2100,2017-09-11,0.103998
virginia,20693797,20693796,90bf3e92-fcb9-11ef-8e2a-e7034f2d18cd,DDQCLD6FEJJ6,"TOG MANUFACTURING COMPANY, INC.",N0002412C2115,2018-10-09,0.013886
virginia,20948233,20948232,6feaeeea-fcba-11ef-8e2a-e7034f2d18cd,DJG7NEG7QRK5,"HUNT VALVE COMPANY, INC.",N0002417C2100,2018-11-26,0.076240
virginia,20693228,20693227,8f7810c2-fcb9-11ef-8e2a-e7034f2d18cd,DJMMEPKGGNB3,"MEASUREMENT SPECIALTIES, INC.",N0002412C2115,2018-04-06,0.089400
virginia,20948554,20948553,6fee7f92-fcba-11ef-8e2a-e7034f2d18cd,DK14KTLXA9M5,"KME AMERICA MARINE TUBE & FITTING, LLC",N0002417C2100,2018-05-14,0.002800
virginia,20948610,20948609,6fef11be-fcba-11ef-8e2a-e7034f2d18cd,DK14KTLXA9M5,"KME AMERICA MARINE TUBE & FITTING, LLC",N0002417C2100,2019-01-02,0.041304
virginia,20693267,20693266,8f78b658-fcb9-11ef-8e2a-e7034f2d18cd,E2P8AAJA2LK5,"MICRO PRECISION, LLC",N0002412C2115,2018-01-02,0.032418
virginia,20693274,20693273,8f78ce4a-fcb9-11ef-8e2a-e7034f2d18cd,E2P8AAJA2LK5,"MICRO PRECISION, LLC",N0002412C2115,2018-09-07,0.044593
virginia,20693250,20693249,8f787ef4-fcb9-11ef-8e2a-e7034f2d18cd,E2P8AAJA2LK5,"MICRO PRECISION, LLC",N0002412C2115,2018-09-25,0.003750
virginia,20692484,20692483,8c232d44-fcb9-11ef-8e2a-e7034f2d18cd,E9B7STE3MUX9,"C.I.L. Electroplating, Inc.",N0002412C2115,2018-07-20,0.001731
virginia,20692254,20692253,8c20cde2-fcb9-11ef-8e2a-e7034f2d18cd,E9DKKLZNCQS9,AISH TECHNOLOGIES LTD,N0002412C2115,2018-01-19,-0.005541
virginia,20693615,20693614,8f7c9110-fcb9-11ef-8e2a-e7034f2d18cd,EARSLY8TTEC9,REDBUILT LLC,N0002412C2115,2018-10-25,0.043757
virginia,20693470,20693469,8f7aeb62-fcb9-11ef-8e2a-e7034f2d18cd,ERZRH1FL8R66,"PLAINVILLE PLATING COMPANY, INC.",N0002412C2115,2017-10-11,0.000710
virginia,20750988,20750987,bd51af8a-fcb9-11ef-8e2a-e7034f2d18cd,F1UZPBD1VBH9,"LYME COMPUTER SYSTEMS, INC.",N0002416C2111,2018-10-24,0.016098
virginia,20750999,20750998,bd51fb20-fcb9-11ef-8e2a-e7034f2d18cd,F1UZPBD1VBH9,"LYME COMPUTER SYSTEMS, INC.",N0002416C2111,2018-11-13,0.063560
virginia,20692697,20692696,8c25804e-fcb9-11ef-8e2a-e7034f2d18cd,F42BKS7EHCL8,EMS DEVELOPMENT CORPORATION,N0002412C2115,2018-10-31,0.296869
virginia,20693876,20693875,90c010c4-fcb9-11ef-8e2a-e7034f2d18cd,FJAVFFKN2LE3,"WATTEREDGE, INC.",N0002412C2115,2018-06-13,0.000558
virginia,20692486,20692485,8c23346a-fcb9-11ef-8e2a-e7034f2d18cd,FJMAMQK89ZB8,"CAMERON TECHNOLOGIES US, INC.",N0002412C2115,2018-09-20,0.003654
virginia,20750853,20750852,bd501d00-fcb9-11ef-8e2a-e7034f2d18cd,FLDEFFBLR5P3,"GLOBE COMPOSITE SOLUTIONS, LTD., LIMITED PARTNERSHIP",N0002416C2111,2018-02-14,0.014688
virginia,20750874,20750873,bd505432-fcb9-11ef-8e2a-e7034f2d18cd,FLDEFFBLR5P3,"GLOBE COMPOSITE SOLUTIONS, LTD., LIMITED PARTNERSHIP",N0002416C2111,2018-03-14,0.493313
virginia,20750867,20750866,bd504244-fcb9-11ef-8e2a-e7034f2d18cd,FLDEFFBLR5P3,"GLOBE COMPOSITE SOLUTIONS, LTD., LIMITED PARTNERSHIP",N0002416C2111,2018-03-14,0.134028
virginia,20750862,20750861,bd503448-fcb9-11ef-8e2a-e7034f2d18cd,FLDEFFBLR5P3,"GLOBE COMPOSITE SOLUTIONS, LTD., LIMITED PARTNERSHIP",N0002416C2111,2018-10-18,0.101262
virginia,20750848,20750847,bd500fc2-fcb9-11ef-8e2a-e7034f2d18cd,FLDEFFBLR5P3,"GLOBE COMPOSITE SOLUTIONS, LLC",N0002416C2111,2020-04-23,0.162009
virginia,20750848,20750846,bd500d56-fcb9-11ef-8e2a-e7034f2d18cd,FLDEFFBLR5P3,"GLOBE COMPOSITE SOLUTIONS, LLC",N0002416C2111,2020-04-23,0.162009
virginia,20945665,20945664,6dcdc998-fcba-11ef-8e2a-e7034f2d18cd,G319AMB56SW5,"901 D, LLC",N0002417C2100,2019-01-09,0.048500
virginia,20750496,20750495,bc9951e2-fcb9-11ef-8e2a-e7034f2d18cd,G319AMB56SW5,"901 D, LLC",N0002416C2111,2019-08-22,0.050000
virginia,20750496,20750494,bc994f62-fcb9-11ef-8e2a-e7034f2d18cd,G319AMB56SW5,"901 D, LLC",N0002416C2111,2019-08-22,0.050000
virginia,20751189,20751188,bd54049c-fcb9-11ef-8e2a-e7034f2d18cd,G44XUJLFP3A1,TANDEMLOC INC.,N0002416C2111,2019-01-21,0.033066
virginia,20693889,20693888,90c03392-fcb9-11ef-8e2a-e7034f2d18cd,GHJ6L9RLAR65,WILSON TOOL INTERNATIONAL INC.,N0002412C2115,2017-09-05,0.160660
virginia,20692431,20692430,8c22a068-fcb9-11ef-8e2a-e7034f2d18cd,GL8XT6HAWLK1,BHI ENERGY I POWER SERVICES LLC,N0002412C2115,2018-05-23,0.012742
virginia,20948922,20948921,70a36240-fcba-11ef-8e2a-e7034f2d18cd,GR2CKSBB4MB5,LENAPE FORGED PRODUCTS CORP.,N0002417C2100,2018-12-19,0.047460
virginia,20693010,20693009,8f74fd7e-fcb9-11ef-8e2a-e7034f2d18cd,GXK6HT9PN3P9,KAMATICS CORPORATION,N0002412C2115,2017-08-03,0.025200
virginia,20948513,20948512,6fee14bc-fcba-11ef-8e2a-e7034f2d18cd,GXK6HT9PN3P9,KAMATICS CORPORATION,N0002417C2100,2018-11-21,0.035040
virginia,20692872,20692871,8f736554-fcb9-11ef-8e2a-e7034f2d18cd,H33DK44BJZE1,HAWTHORNE MACHINERY CO.,N0002412C2115,2018-10-15,0.139800
virginia,20693143,20693142,8f76eed6-fcb9-11ef-8e2a-e7034f2d18cd,HK1VJ4NJ6QN7,LOVEJOY CURTIS LLC,N0002412C2115,2018-10-15,0.002144
virginia,20750952,20750951,bd514ec8-fcb9-11ef-8e2a-e7034f2d18cd,HLAKD5J1DDG3,"KLH INDUSTRIES, INC.",N0002416C2111,2019-01-31,0.042580
virginia,20693724,20693723,8f7dab04-fcb9-11ef-8e2a-e7034f2d18cd,HMCHY1Y3NCG9,SPECIALTY BAR PRODUCTS COMPANY,N0002412C2115,2017-12-18,0.023485
virginia,20751164,20751163,bd53c19e-fcb9-11ef-8e2a-e7034f2d18cd,HQYTCMF5RGE4,SHERBURN ELECTRONICS INC.,N0002416C2111,2018-11-02,0.039094
virginia,20751168,20751167,bd53cb58-fcb9-11ef-8e2a-e7034f2d18cd,HQYTCMF5RGE4,SHERBURN ELECTRONICS INC.,N0002416C2111,2018-11-08,0.076932
virginia,20692693,20692692,8c257662-fcb9-11ef-8e2a-e7034f2d18cd,HSV2N9ACRTJ6,EMERSON AUTOMATION SOLUTIONS FINAL CONTROL US LP,N0002412C2115,2018-11-07,0.032214
virginia,20692313,20692312,8c21695a-fcb9-11ef-8e2a-e7034f2d18cd,J3HWENQMNG69,"ARCADIA MANUFACTURING GROUP, INC.",N0002412C2115,2018-02-15,0.002475
virginia,20692860,20692859,8f7344e8-fcb9-11ef-8e2a-e7034f2d18cd,JC42EBJ5NFJ1,HAMILTON SUNDSTRAND CORPORATION,N0002412C2115,2016-11-07,0.026231
virginia,20949765,20949764,715fe21c-fcba-11ef-8e2a-e7034f2d18cd,JEP5GQGFPUL9,PORTLAND VALVE LLC,N0002417C2100,2018-11-02,0.003700
virginia,20949763,20949762,715fdccc-fcba-11ef-8e2a-e7034f2d18cd,JEP5GQGFPUL9,PORTLAND VALVE LLC,N0002417C2100,2018-11-02,0.003608
virginia,20948943,20948942,70a399f4-fcba-11ef-8e2a-e7034f2d18cd,JKN2Q1EHKF63,LEONHARDT COMPANY INC,N0002417C2100,2018-10-16,0.001492
virginia,20750571,20750570,bc9a3e18-fcb9-11ef-8e2a-e7034f2d18cd,JKPCAKFW8X93,AMERICAST TECHNOLOGIES INC,N0002416C2111,2018-06-15,-0.184579
virginia,20750571,20750569,bc9a3b66-fcb9-11ef-8e2a-e7034f2d18cd,JKPCAKFW8X93,AMERICAST TECHNOLOGIES INC,N0002416C2111,2018-06-15,-0.184579
virginia,20750731,20750730,bc9be876-fcb9-11ef-8e2a-e7034f2d18cd,JKZNKGGWYZ87,CURTISS-WRIGHT ELECTRO-MECHANICAL CORPORATION,N0002416C2111,2017-06-05,0.297642
virginia,20750661,20750660,bc9b2e18-fcb9-11ef-8e2a-e7034f2d18cd,JMFNDVNJ67A3,CM-MATRIX CORPORATION,N0002416C2111,2018-10-09,0.036730
virginia,20693299,20693298,8f792192-fcb9-11ef-8e2a-e7034f2d18cd,JU2ME5ZK8VL3,"MMC METROLOGY LAB, INC",N0002412C2115,2018-09-25,0.000400
virginia,20693310,20693309,8f794140-fcb9-11ef-8e2a-e7034f2d18cd,JU2ME5ZK8VL3,"MMC METROLOGY LAB, INC",N0002412C2115,2018-10-04,0.015400
virginia,20692655,20692654,8c2513f2-fcb9-11ef-8e2a-e7034f2d18cd,JU5GNH1H5FV6,DY4 INC.,N0002412C2115,2018-10-17,0.065000
virginia,20750788,20750787,bd4f6b80-fcb9-11ef-8e2a-e7034f2d18cd,JU5GNH1H5FV6,DY4 INC.,N0002416C2111,2019-02-19,0.046200
virginia,20692364,20692363,8c21f104-fcb9-11ef-8e2a-e7034f2d18cd,K3XPS1HXNBF3,"B & F MACHINE COMPANY, INC.",N0002412C2115,2018-10-15,0.019425
virginia,20692373,20692372,8c2208a6-fcb9-11ef-8e2a-e7034f2d18cd,K3XPS1HXNBF3,"B & F MACHINE COMPANY, INC.",N0002412C2115,2018-10-25,0.042207
virginia,20692385,20692384,8c2227e6-fcb9-11ef-8e2a-e7034f2d18cd,K3XPS1HXNBF3,"B & F MACHINE COMPANY, INC.",N0002412C2115,2018-11-21,0.081660
virginia,20946504,20946503,6e84b202-fcba-11ef-8e2a-e7034f2d18cd,K3XPS1HXNBF3,"B. & F. MACHINE CO., INC.",N0002417C2100,2019-01-21,0.148690
virginia,20692426,20692425,8c22935c-fcb9-11ef-8e2a-e7034f2d18cd,KDKVNQBN2Q53,"Barnhart Northeast, Inc.",N0002412C2115,2018-01-09,0.072280
virginia,20693324,20693323,8f796828-fcb9-11ef-8e2a-e7034f2d18cd,KDWVFE3K1TL3,MOOG INC.,N0002412C2115,2017-12-15,0.162628
virginia,20946646,20946645,6e863104-fcba-11ef-8e2a-e7034f2d18cd,KMDLJAJQ4UM1,"BRANTNER AND ASSOCIATES, INC.",N0002417C2100,2019-01-15,0.095641
virginia,20692990,20692989,8f74a496-fcb9-11ef-8e2a-e7034f2d18cd,KNEFNMWXBK39,JO-KELL INC.,N0002412C2115,2018-01-18,0.275100
virginia,20692981,20692980,8f748dda-fcb9-11ef-8e2a-e7034f2d18cd,KNEFNMWXBK39,JO-KELL INC.,N0002412C2115,2018-01-18,0.065940
virginia,20693801,20693800,90bf4914-fcb9-11ef-8e2a-e7034f2d18cd,KU8MSC4HELN8,"TRANSDIGM, INC.",N0002412C2115,2018-11-15,0.082500
virginia,20692731,20692730,8c25d7ec-fcb9-11ef-8e2a-e7034f2d18cd,KZGEJ29ND6K3,EVONIK CORPORATION,N0002412C2115,2017-11-30,1.204480
virginia,20692724,20692723,8c25c612-fcb9-11ef-8e2a-e7034f2d18cd,KZGEJ29ND6K3,EVONIK CORPORATION,N0002412C2115,2018-01-02,0.061538
virginia,20750810,20750809,bd4faac8-fcb9-11ef-8e2a-e7034f2d18cd,KZGEJ29ND6K3,EVONIK CORPORATION,N0002416C2111,2019-01-15,0.026564
virginia,20750816,20750815,bd4fbb1c-fcb9-11ef-8e2a-e7034f2d18cd,KZGEJ29ND6K3,EVONIK CORPORATION,N0002416C2111,2020-11-13,0.119713
virginia,20750816,20750814,bd4fb89c-fcb9-11ef-8e2a-e7034f2d18cd,KZGEJ29ND6K3,EVONIK CORPORATION,N0002416C2111,2020-11-13,0.119713
virginia,20948361,20948360,6fec5fbe-fcba-11ef-8e2a-e7034f2d18cd,LB1XJ5UY5961,IMO INDUSTRIES INC.,N0002417C2100,2017-05-31,0.248452
virginia,20751061,20751060,bd52a6c4-fcb9-11ef-8e2a-e7034f2d18cd,LCV2N9FVV739,NORTHROP GRUMMAN SYSTEMS CORPORATION,N0002416C2111,2017-04-13,-0.125083
virginia,20751061,20751059,bd52a458-fcb9-11ef-8e2a-e7034f2d18cd,LCV2N9FVV739,NORTHROP GRUMMAN SYSTEMS CORPORATION,N0002416C2111,2017-04-13,-0.125083
virginia,20750680,20750679,bc9b60c2-fcb9-11ef-8e2a-e7034f2d18cd,LFNVWPJYQKH4,COASTAL DESIGN LLC,N0002416C2111,2018-09-07,0.175000
virginia,20750674,20750673,bc9b50c8-fcb9-11ef-8e2a-e7034f2d18cd,LFNVWPJYQKH4,COASTAL DESIGN LLC,N0002416C2111,2018-09-07,0.050000
virginia,20750668,20750667,bc9b404c-fcb9-11ef-8e2a-e7034f2d18cd,LFNVWPJYQKH4,COASTAL DESIGN LLC,N0002416C2111,2019-02-22,0.033790
virginia,20692513,20692512,8c239ed2-fcb9-11ef-8e2a-e7034f2d18cd,LJRBXLTGXN57,"CEPEDA ASSOCIATES, INC.",N0002412C2115,2018-01-02,0.037500
virginia,20693132,20693131,8f76cb5e-fcb9-11ef-8e2a-e7034f2d18cd,LK9BTBWNLY96,LEVEL ONE FASTENERS,N0002412C2115,2018-01-24,0.032360
virginia,20751210,20751209,bd543bce-fcb9-11ef-8e2a-e7034f2d18cd,M5MVSHNR2BL1,THE SHERWIN-WILLIAMS COMPANY,N0002416C2111,2018-11-08,0.000480
virginia,20751208,20751207,bd5436d8-fcb9-11ef-8e2a-e7034f2d18cd,M5MVSHNR2BL1,THE SHERWIN-WILLIAMS COMPANY,N0002416C2111,2018-11-08,-0.009707
virginia,20946331,20946330,6e82c5fa-fcba-11ef-8e2a-e7034f2d18cd,MDH6KH9D4SG7,"ASCO POWER TECHNOLOGIES, L.P.",N0002417C2100,2018-12-17,0.150550
