Program,Federal FY,Subawardee UEI,Distinct Subaward Numbers,Subawardee Vendor Name,Parent Key,Capability Domain (D),Primary Output (P),Net Subaward $M,Positive Supplier $M,Reports,Prior-Year Active,Earlier-Year Active,Activity Status,Active FYs
DDG,2020,JNC1BUEVV3B9,1,,,,,,,,,,,
DDG,2021,JNC1BUEVV3B9,4,,,,,,,,,,,
DDG,2013,JR3NDKLB4BH9,4,,,,,,,,,,,
DDG,2014,JR3NDKLB4BH9,1,,,,,,,,,,,
DDG,2015,JR3NDKLB4BH9,7,,,,,,,,,,,
DDG,2016,JR3NDKLB4BH9,7,,,,,,,,,,,
DDG,2017,JR3NDKLB4BH9,1,,,,,,,,,,,
DDG,2018,JR3NDKLB4BH9,1,,,,,,,,,,,
DDG,2013,JRHJJRY6DWK3,3,,,,,,,,,,,
DDG,2014,JRHJJRY6DWK3,1,,,,,,,,,,,
DDG,2015,JRHJJRY6DWK3,2,,,,,,,,,,,
DDG,2016,JRHJJRY6DWK3,6,,,,,,,,,,,
DDG,2017,JRHJJRY6DWK3,2,,,,,,,,,,,
DDG,2018,JRHJJRY6DWK3,3,,,,,,,,,,,
DDG,2019,JRHJJRY6DWK3,4,,,,,,,,,,,
DDG,2020,JRHJJRY6DWK3,2,,,,,,,,,,,
DDG,2021,JRHJJRY6DWK3,1,,,,,,,,,,,
DDG,2023,JRHJJRY6DWK3,5,,,,,,,,,,,
DDG,2024,JRHJJRY6DWK3,2,,,,,,,,,,,
DDG,2026,JRHJJRY6DWK3,1,,,,,,,,,,,
DDG,2013,JRUCKDSNXKD5,10,,,,,,,,,,,
DDG,2016,JRUCKDSNXKD5,6,,,,,,,,,,,
DDG,2017,JRUCKDSNXKD5,4,,,,,,,,,,,
DDG,2018,JRUCKDSNXKD5,4,,,,,,,,,,,
DDG,2019,JRUCKDSNXKD5,13,,,,,,,,,,,
DDG,2020,JRUCKDSNXKD5,3,,,,,,,,,,,
DDG,2021,JRUCKDSNXKD5,2,,,,,,,,,,,
DDG,2022,JRUCKDSNXKD5,1,,,,,,,,,,,
DDG,2023,JRUCKDSNXKD5,6,,,,,,,,,,,
DDG,2024,JRUCKDSNXKD5,16,,,,,,,,,,,
DDG,2025,JRUCKDSNXKD5,1,,,,,,,,,,,
DDG,2026,JRUCKDSNXKD5,1,,,,,,,,,,,
DDG,2013,JU2ME5ZK8VL3,2,,,,,,,,,,,
DDG,2014,JU2ME5ZK8VL3,4,,,,,,,,,,,
DDG,2015,JU2ME5ZK8VL3,4,,,,,,,,,,,
DDG,2016,JU2ME5ZK8VL3,6,,,,,,,,,,,
DDG,2017,JU2ME5ZK8VL3,2,,,,,,,,,,,
DDG,2018,JU2ME5ZK8VL3,2,,,,,,,,,,,
DDG,2019,JU2ME5ZK8VL3,1,,,,,,,,,,,
DDG,2020,JU2ME5ZK8VL3,1,,,,,,,,,,,
DDG,2021,JU2ME5ZK8VL3,1,,,,,,,,,,,
DDG,2022,JU2ME5ZK8VL3,4,,,,,,,,,,,
DDG,2023,JU2ME5ZK8VL3,7,,,,,,,,,,,
DDG,2024,JU2ME5ZK8VL3,3,,,,,,,,,,,
DDG,2025,JU2ME5ZK8VL3,7,,,,,,,,,,,
DDG,2020,JU7ZGUDEJA79,2,,,,,,,,,,,
DDG,2021,JU7ZGUDEJA79,2,,,,,,,,,,,
DDG,2023,JUN5EFMB2NZ7,2,,,,,,,,,,,
DDG,2014,JW6PXX1WALN4,2,,,,,,,,,,,
DDG,2015,JW6PXX1WALN4,3,,,,,,,,,,,
DDG,2016,JW6PXX1WALN4,3,,,,,,,,,,,
DDG,2017,JW6PXX1WALN4,1,,,,,,,,,,,
DDG,2022,JW6PXX1WALN4,3,,,,,,,,,,,
DDG,2023,JW6PXX1WALN4,9,,,,,,,,,,,
DDG,2024,JW6PXX1WALN4,18,,,,,,,,,,,
DDG,2025,JW6PXX1WALN4,6,,,,,,,,,,,
DDG,2013,JZXZSN3BBL98,1,,,,,,,,,,,
DDG,2014,JZXZSN3BBL98,1,,,,,,,,,,,
DDG,2013,K3URF4HUNQS5,2,,,,,,,,,,,
DDG,2014,K3URF4HUNQS5,2,,,,,,,,,,,
DDG,2015,K3URF4HUNQS5,2,,,,,,,,,,,
DDG,2016,K3URF4HUNQS5,5,,,,,,,,,,,
DDG,2017,K3URF4HUNQS5,2,,,,,,,,,,,
DDG,2019,K3URF4HUNQS5,5,,,,,,,,,,,
DDG,2020,K3URF4HUNQS5,3,,,,,,,,,,,
DDG,2021,K3URF4HUNQS5,4,,,,,,,,,,,
DDG,2014,K574V7KEQUC8,1,,,,,,,,,,,
DDG,2014,K783PK4DZEE3,2,,,,,,,,,,,
DDG,2018,K7L6DELLDU47,2,,,,,,,,,,,
DDG,2023,K7SAUMHPLDJ9,1,,,,,,,,,,,
DDG,2025,K84MXRVQ8BW5,1,,,,,,,,,,,
DDG,2022,K8KAE356N7N5,1,,,,,,,,,,,
DDG,2016,KAJ2U4MCB329,1,,,,,,,,,,,
DDG,2017,KAJ2U4MCB329,1,,,,,,,,,,,
DDG,2018,KAJ2U4MCB329,1,,,,,,,,,,,
DDG,2019,KB45YQR3KSL5,1,,,,,,,,,,,
DDG,2020,KB45YQR3KSL5,1,,,,,,,,,,,
DDG,2022,KB45YQR3KSL5,1,,,,,,,,,,,
DDG,2023,KB45YQR3KSL5,1,,,,,,,,,,,
DDG,2015,KB8ALFD8K1X8,2,,,,,,,,,,,
DDG,2017,KB8ALFD8K1X8,2,,,,,,,,,,,
DDG,2021,KC78MF1CL9B8,1,,,,,,,,,,,
DDG,2013,KCYPSYNH1M94,1,,,,,,,,,,,
DDG,2014,KCYPSYNH1M94,5,,,,,,,,,,,
DDG,2015,KCYPSYNH1M94,14,,,,,,,,,,,
DDG,2016,KCYPSYNH1M94,13,,,,,,,,,,,
DDG,2017,KCYPSYNH1M94,7,,,,,,,,,,,
DDG,2018,KCYPSYNH1M94,10,,,,,,,,,,,
DDG,2019,KCYPSYNH1M94,3,,,,,,,,,,,
DDG,2020,KCYPSYNH1M94,9,,,,,,,,,,,
DDG,2021,KCYPSYNH1M94,11,,,,,,,,,,,
DDG,2022,KCYPSYNH1M94,3,,,,,,,,,,,
DDG,2023,KCYPSYNH1M94,12,,,,,,,,,,,
DDG,2025,KF3NGNBNQ271,1,,,,,,,,,,,
DDG,2021,KFP8JR5HL191,2,,,,,,,,,,,
DDG,2022,KH1SMVPKSHY4,1,,,,,,,,,,,
DDG,2024,KH1SMVPKSHY4,3,,,,,,,,,,,
DDG,2025,KHK8QYLFGLU1,2,,,,,,,,,,,
DDG,2026,KHK8QYLFGLU1,1,,,,,,,,,,,
DDG,2017,KJWPVM8EMCN5,1,,,,,,,,,,,
DDG,2024,KK9FFUUML8N1,3,,,,,,,,,,,
DDG,2017,KKRXVDJZQ5V5,3,,,,,,,,,,,
DDG,2020,KKRXVDJZQ5V5,2,,,,,,,,,,,
DDG,2013,KLDTZDR12ZB7,1,,,,,,,,,,,
DDG,2014,KLDTZDR12ZB7,7,,,,,,,,,,,
DDG,2015,KLDTZDR12ZB7,9,,,,,,,,,,,
DDG,2016,KLDTZDR12ZB7,4,,,,,,,,,,,
DDG,2017,KLDTZDR12ZB7,3,,,,,,,,,,,
DDG,2018,KLDTZDR12ZB7,1,,,,,,,,,,,
DDG,2019,KLDTZDR12ZB7,2,,,,,,,,,,,
DDG,2020,KLDTZDR12ZB7,5,,,,,,,,,,,
DDG,2021,KLDTZDR12ZB7,8,,,,,,,,,,,
DDG,2022,KLDTZDR12ZB7,3,,,,,,,,,,,
DDG,2023,KLDTZDR12ZB7,4,,,,,,,,,,,
DDG,2024,KLDTZDR12ZB7,11,,,,,,,,,,,
DDG,2025,KLDTZDR12ZB7,11,,,,,,,,,,,
DDG,2014,KNEFNMWXBK39,5,,,,,,,,,,,
DDG,2015,KNEFNMWXBK39,15,,,,,,,,,,,
DDG,2016,KNEFNMWXBK39,14,,,,,,,,,,,
DDG,2017,KNEFNMWXBK39,10,,,,,,,,,,,
DDG,2018,KNEFNMWXBK39,1,,,,,,,,,,,
DDG,2019,KNEFNMWXBK39,7,,,,,,,,,,,
DDG,2020,KNEFNMWXBK39,4,,,,,,,,,,,
DDG,2021,KNEFNMWXBK39,9,,,,,,,,,,,
DDG,2022,KNEFNMWXBK39,6,,,,,,,,,,,
DDG,2025,KNEFNMWXBK39,36,,,,,,,,,,,
DDG,2026,KNEFNMWXBK39,6,,,,,,,,,,,
DDG,2022,KNY4J2WMVJX3,1,,,,,,,,,,,
DDG,2025,KNY4J2WMVJX3,1,,,,,,,,,,,
DDG,2014,KTMAJCY6JXM3,2,,,,,,,,,,,
DDG,2015,KTMAJCY6JXM3,1,,,,,,,,,,,
DDG,2016,KTMAJCY6JXM3,1,,,,,,,,,,,
DDG,2017,KTMAJCY6JXM3,2,,,,,,,,,,,
DDG,2024,KWHXKLAL87T5,1,,,,,,,,,,,
DDG,2013,KXWXRYB3FBW3,3,,,,,,,,,,,
DDG,2016,KXWXRYB3FBW3,1,,,,,,,,,,,
DDG,2026,KXWXRYB3FBW3,1,,,,,,,,,,,
DDG,2013,KYURG7LRSC89,3,,,,,,,,,,,
DDG,2014,KYURG7LRSC89,1,,,,,,,,,,,
DDG,2015,KYURG7LRSC89,1,,,,,,,,,,,
DDG,2024,KYURG7LRSC89,2,,,,,,,,,,,
DDG,2025,KYURG7LRSC89,6,,,,,,,,,,,
DDG,2014,L2EDH4DX27J5,2,,,,,,,,,,,
DDG,2015,L2EDH4DX27J5,2,,,,,,,,,,,
DDG,2016,L2EDH4DX27J5,3,,,,,,,,,,,
DDG,2017,L2EDH4DX27J5,2,,,,,,,,,,,
DDG,2019,L2EDH4DX27J5,2,,,,,,,,,,,
DDG,2020,L2EDH4DX27J5,1,,,,,,,,,,,
DDG,2021,L2EDH4DX27J5,4,,,,,,,,,,,
DDG,2022,L2EDH4DX27J5,6,,,,,,,,,,,
DDG,2023,L2EDH4DX27J5,6,,,,,,,,,,,
DDG,2024,L2EDH4DX27J5,7,,,,,,,,,,,
DDG,2025,L2EDH4DX27J5,6,,,,,,,,,,,
DDG,2023,L6EMG925NF78,1,,,,,,,,,,,
DDG,2025,L6EMG925NF78,1,,,,,,,,,,,
DDG,2026,L6EMG925NF78,1,,,,,,,,,,,
DDG,2022,LCKATM42Y1M1,1,,,,,,,,,,,
DDG,2024,LCKATM42Y1M1,1,,,,,,,,,,,
DDG,2016,LCTCMUR9KYB6,1,,,,,,,,,,,
DDG,2017,LCTCMUR9KYB6,1,,,,,,,,,,,
DDG,2023,LCYTE2L5JEP4,3,,,,,,,,,,,
DDG,2024,LCYTE2L5JEP4,6,,,,,,,,,,,
DDG,2025,LCYTE2L5JEP4,3,,,,,,,,,,,
DDG,2026,LCYTE2L5JEP4,1,,,,,,,,,,,
DDG,2015,LCZDJ6YPNYG6,1,,,,,,,,,,,
DDG,2016,LCZDJ6YPNYG6,3,,,,,,,,,,,
DDG,2017,LCZDJ6YPNYG6,8,,,,,,,,,,,
DDG,2018,LCZDJ6YPNYG6,3,,,,,,,,,,,
DDG,2022,LCZDJ6YPNYG6,1,,,,,,,,,,,
DDG,2023,LCZDJ6YPNYG6,6,,,,,,,,,,,
DDG,2024,LCZDJ6YPNYG6,1,,,,,,,,,,,
DDG,2025,LCZDJ6YPNYG6,2,,,,,,,,,,,
DDG,2026,LCZDJ6YPNYG6,2,,,,,,,,,,,
DDG,2014,LFVJABJDQVZ9,8,,,,,,,,,,,
DDG,2015,LFVJABJDQVZ9,6,,,,,,,,,,,
DDG,2016,LFVJABJDQVZ9,5,,,,,,,,,,,
DDG,2017,LFVJABJDQVZ9,4,,,,,,,,,,,
DDG,2018,LFVJABJDQVZ9,1,,,,,,,,,,,
DDG,2019,LFVJABJDQVZ9,3,,,,,,,,,,,
DDG,2020,LFVJABJDQVZ9,1,,,,,,,,,,,
DDG,2021,LFVJABJDQVZ9,1,,,,,,,,,,,
DDG,2022,LFVJABJDQVZ9,1,,,,,,,,,,,
DDG,2024,LG8PRS9MR697,2,,,,,,,,,,,
DDG,2025,LG8PRS9MR697,6,,,,,,,,,,,
DDG,2013,LGL1LNBH8KM5,3,,,,,,,,,,,
DDG,2014,LGL1LNBH8KM5,4,,,,,,,,,,,
DDG,2015,LGL1LNBH8KM5,5,,,,,,,,,,,
DDG,2016,LGL1LNBH8KM5,10,,,,,,,,,,,
DDG,2017,LGL1LNBH8KM5,2,,,,,,,,,,,
DDG,2019,LGL1LNBH8KM5,10,,,,,,,,,,,
DDG,2020,LGL1LNBH8KM5,5,,,,,,,,,,,
DDG,2021,LGL1LNBH8KM5,11,,,,,,,,,,,
DDG,2022,LGL1LNBH8KM5,13,,,,,,,,,,,
DDG,2023,LGL1LNBH8KM5,11,,,,,,,,,,,
DDG,2024,LGL1LNBH8KM5,6,,,,,,,,,,,
DDG,2025,LGL1LNBH8KM5,16,,,,,,,,,,,
DDG,2026,LGL1LNBH8KM5,2,,,,,,,,,,,
DDG,2014,LGVPVLMRHH51,2,,,,,,,,,,,
DDG,2019,LGVPVLMRHH51,3,,,,,,,,,,,
DDG,2020,LGVPVLMRHH51,1,,,,,,,,,,,
DDG,2021,LGVPVLMRHH51,1,,,,,,,,,,,
DDG,2022,LGVPVLMRHH51,3,,,,,,,,,,,
DDG,2023,LGVPVLMRHH51,7,,,,,,,,,,,
DDG,2024,LGVPVLMRHH51,6,,,,,,,,,,,
DDG,2025,LGVPVLMRHH51,7,,,,,,,,,,,
DDG,2023,LJLZRNS9DYC6,2,,,,,,,,,,,
DDG,2025,LJLZRNS9DYC6,2,,,,,,,,,,,
DDG,2026,LJLZRNS9DYC6,1,,,,,,,,,,,
DDG,2014,LM35HWEVUPH3,1,,,,,,,,,,,
DDG,2015,LM35HWEVUPH3,3,,,,,,,,,,,
DDG,2016,LM35HWEVUPH3,1,,,,,,,,,,,
DDG,2018,LM35HWEVUPH3,5,,,,,,,,,,,
DDG,2020,LM35HWEVUPH3,4,,,,,,,,,,,
DDG,2021,LM35HWEVUPH3,1,,,,,,,,,,,
DDG,2022,LM35HWEVUPH3,2,,,,,,,,,,,
DDG,2024,LM35HWEVUPH3,1,,,,,,,,,,,
DDG,2025,LM35HWEVUPH3,7,,,,,,,,,,,
DDG,2026,LM35HWEVUPH3,1,,,,,,,,,,,
DDG,2016,LN9YKAX66918,1,,,,,,,,,,,
DDG,2017,LN9YKAX66918,2,,,,,,,,,,,
DDG,2019,LN9YKAX66918,2,,,,,,,,,,,
DDG,2021,LN9YKAX66918,5,,,,,,,,,,,
DDG,2023,LN9YKAX66918,5,,,,,,,,,,,
DDG,2015,LPN2BLLPK366,1,,,,,,,,,,,
DDG,2015,LQP7LJVDX6M6,1,,,,,,,,,,,
DDG,2017,LQP7LJVDX6M6,1,,,,,,,,,,,
DDG,2018,LQP7LJVDX6M6,3,,,,,,,,,,,
DDG,2019,LQP7LJVDX6M6,1,,,,,,,,,,,
DDG,2020,LQP7LJVDX6M6,1,,,,,,,,,,,
DDG,2021,LQP7LJVDX6M6,2,,,,,,,,,,,
DDG,2013,LR2HQKYJLDZ7,3,,,,,,,,,,,
DDG,2014,LR2HQKYJLDZ7,5,,,,,,,,,,,
DDG,2015,LR2HQKYJLDZ7,3,,,,,,,,,,,
DDG,2016,LR2HQKYJLDZ7,5,,,,,,,,,,,
DDG,2017,LR2HQKYJLDZ7,3,,,,,,,,,,,
DDG,2018,LR2HQKYJLDZ7,2,,,,,,,,,,,
DDG,2019,LR2HQKYJLDZ7,12,,,,,,,,,,,
DDG,2020,LR2HQKYJLDZ7,5,,,,,,,,,,,
DDG,2021,LR2HQKYJLDZ7,8,,,,,,,,,,,
DDG,2022,LR2HQKYJLDZ7,7,,,,,,,,,,,
DDG,2023,LR2HQKYJLDZ7,12,,,,,,,,,,,
DDG,2024,LR2HQKYJLDZ7,5,,,,,,,,,,,
DDG,2025,LR2HQKYJLDZ7,19,,,,,,,,,,,
DDG,2026,LR2HQKYJLDZ7,1,,,,,,,,,,,
DDG,2014,LRYRHNM7EHJ8,1,,,,,,,,,,,
DDG,2015,LRYRHNM7EHJ8,2,,,,,,,,,,,
DDG,2016,LRYRHNM7EHJ8,1,,,,,,,,,,,
DDG,2017,LRYRHNM7EHJ8,2,,,,,,,,,,,
DDG,2019,LRYRHNM7EHJ8,1,,,,,,,,,,,
DDG,2021,LRYRHNM7EHJ8,1,,,,,,,,,,,
DDG,2026,LRYRHNM7EHJ8,1,,,,,,,,,,,
DDG,2026,LS77JJSDUXH9,1,,,,,,,,,,,
DDG,2015,LSGYNGHKB863,4,,,,,,,,,,,
DDG,2016,LSGYNGHKB863,2,,,,,,,,,,,
DDG,2020,LSGYNGHKB863,2,,,,,,,,,,,
DDG,2021,LSGYNGHKB863,1,,,,,,,,,,,
DDG,2024,LSGYNGHKB863,1,,,,,,,,,,,
DDG,2013,LX5BF78ZTHW4,1,,,,,,,,,,,
DDG,2014,LX5BF78ZTHW4,1,,,,,,,,,,,
DDG,2016,LX5BF78ZTHW4,1,,,,,,,,,,,
DDG,2017,LX5BF78ZTHW4,3,,,,,,,,,,,
DDG,2019,LX5BF78ZTHW4,1,,,,,,,,,,,
DDG,2021,LX5BF78ZTHW4,1,,,,,,,,,,,
DDG,2018,LXUMZZ3LETN5,1,,,,,,,,,,,
DDG,2023,LYV8XEV314F6,1,,,,,,,,,,,
DDG,2022,M2XAYNY2P889,1,,,,,,,,,,,
DDG,2024,M2XAYNY2P889,1,,,,,,,,,,,
DDG,2016,M467BSNHK9J8,2,,,,,,,,,,,
DDG,2017,M467BSNHK9J8,3,,,,,,,,,,,
DDG,2014,M4ANYAZ8Q6H8,2,,,,,,,,,,,
DDG,2015,M4ANYAZ8Q6H8,3,,,,,,,,,,,
DDG,2016,M4ANYAZ8Q6H8,2,,,,,,,,,,,
DDG,2017,M4ANYAZ8Q6H8,1,,,,,,,,,,,
DDG,2018,M4ANYAZ8Q6H8,2,,,,,,,,,,,
DDG,2019,M4ANYAZ8Q6H8,4,,,,,,,,,,,
DDG,2020,M4ANYAZ8Q6H8,1,,,,,,,,,,,
DDG,2021,M4ANYAZ8Q6H8,1,,,,,,,,,,,
DDG,2022,M4ANYAZ8Q6H8,1,,,,,,,,,,,
DDG,2023,M4ANYAZ8Q6H8,4,,,,,,,,,,,
DDG,2024,M4ANYAZ8Q6H8,3,,,,,,,,,,,
DDG,2025,M4ANYAZ8Q6H8,6,,,,,,,,,,,
DDG,2026,M4ANYAZ8Q6H8,3,,,,,,,,,,,
DDG,2013,M4ELQDG7JLM5,3,,,,,,,,,,,
DDG,2014,M4ELQDG7JLM5,9,,,,,,,,,,,
DDG,2015,M4ELQDG7JLM5,3,,,,,,,,,,,
DDG,2019,M4ELQDG7JLM5,3,,,,,,,,,,,
DDG,2020,M4ELQDG7JLM5,10,,,,,,,,,,,
DDG,2021,M4ELQDG7JLM5,1,,,,,,,,,,,
DDG,2023,M4ELQDG7JLM5,1,,,,,,,,,,,
DDG,2024,M4ELQDG7JLM5,8,,,,,,,,,,,
DDG,2025,M4ELQDG7JLM5,1,,,,,,,,,,,
DDG,2023,M647MA6E64V1,1,,,,,,,,,,,
DDG,2024,M647MA6E64V1,2,,,,,,,,,,,
DDG,2013,M6ZTA4NZGLQ5,1,,,,,,,,,,,
DDG,2014,M6ZTA4NZGLQ5,1,,,,,,,,,,,
DDG,2015,M6ZTA4NZGLQ5,2,,,,,,,,,,,
DDG,2016,M6ZTA4NZGLQ5,1,,,,,,,,,,,
DDG,2017,M6ZTA4NZGLQ5,1,,,,,,,,,,,
DDG,2019,M6ZTA4NZGLQ5,2,,,,,,,,,,,
DDG,2020,M6ZTA4NZGLQ5,2,,,,,,,,,,,
DDG,2023,M6ZTA4NZGLQ5,1,,,,,,,,,,,
DDG,2026,M6ZTA4NZGLQ5,2,,,,,,,,,,,
DDG,2020,M8JLMEHJADQ5,2,,,,,,,,,,,
DDG,2013,M8ZHL8ZXGQP5,2,,,,,,,,,,,
DDG,2014,M8ZHL8ZXGQP5,1,,,,,,,,,,,
DDG,2015,M8ZHL8ZXGQP5,1,,,,,,,,,,,
DDG,2016,M8ZHL8ZXGQP5,1,,,,,,,,,,,
DDG,2017,M8ZHL8ZXGQP5,1,,,,,,,,,,,
DDG,2019,M8ZHL8ZXGQP5,3,,,,,,,,,,,
DDG,2020,M8ZHL8ZXGQP5,2,,,,,,,,,,,
DDG,2022,M8ZHL8ZXGQP5,2,,,,,,,,,,,
DDG,2026,MAKYNVTMNZX1,4,,,,,,,,,,,
DDG,2013,MC77SUMRLXY5,9,,,,,,,,,,,
DDG,2014,MC77SUMRLXY5,10,,,,,,,,,,,
DDG,2015,MC77SUMRLXY5,10,,,,,,,,,,,
DDG,2016,MC77SUMRLXY5,9,,,,,,,,,,,
DDG,2017,MC77SUMRLXY5,10,,,,,,,,,,,
DDG,2019,MC77SUMRLXY5,22,,,,,,,,,,,
DDG,2020,MC77SUMRLXY5,12,,,,,,,,,,,
DDG,2021,MC77SUMRLXY5,8,,,,,,,,,,,
DDG,2022,MC77SUMRLXY5,16,,,,,,,,,,,
DDG,2023,MC77SUMRLXY5,18,,,,,,,,,,,
DDG,2024,MC77SUMRLXY5,8,,,,,,,,,,,
DDG,2025,MC77SUMRLXY5,18,,,,,,,,,,,
DDG,2021,MD21J51WM123,1,,,,,,,,,,,
DDG,2013,MDH6KH9D4SG7,1,,,,,,,,,,,
DDG,2014,MDH6KH9D4SG7,1,,,,,,,,,,,
DDG,2015,MDH6KH9D4SG7,1,,,,,,,,,,,
DDG,2016,MDH6KH9D4SG7,1,,,,,,,,,,,
DDG,2019,MDH6KH9D4SG7,4,,,,,,,,,,,
DDG,2020,MDH6KH9D4SG7,2,,,,,,,,,,,
DDG,2023,MDH6KH9D4SG7,2,,,,,,,,,,,
DDG,2013,MEMSWT1LFU18,17,,,,,,,,,,,
DDG,2014,MEMSWT1LFU18,3,,,,,,,,,,,
DDG,2015,MEMSWT1LFU18,2,,,,,,,,,,,
DDG,2016,MEMSWT1LFU18,2,,,,,,,,,,,
DDG,2017,MEMSWT1LFU18,3,,,,,,,,,,,
DDG,2018,MEMSWT1LFU18,1,,,,,,,,,,,
DDG,2022,MEMSWT1LFU18,1,,,,,,,,,,,
DDG,2023,MEMSWT1LFU18,3,,,,,,,,,,,
DDG,2024,MEMSWT1LFU18,1,,,,,,,,,,,
DDG,2013,MHR1KKAZ1NH5,2,,,,,,,,,,,
DDG,2014,MHR1KKAZ1NH5,3,,,,,,,,,,,
DDG,2015,MHR1KKAZ1NH5,2,,,,,,,,,,,
DDG,2016,MHR1KKAZ1NH5,3,,,,,,,,,,,
DDG,2017,MHR1KKAZ1NH5,1,,,,,,,,,,,
DDG,2019,MHR1KKAZ1NH5,2,,,,,,,,,,,
DDG,2020,MHR1KKAZ1NH5,1,,,,,,,,,,,
DDG,2021,MHR1KKAZ1NH5,2,,,,,,,,,,,
DDG,2022,MKGCWL2DHBT4,1,,,,,,,,,,,
DDG,2024,MKGCWL2DHBT4,1,,,,,,,,,,,
DDG,2022,MKXMUFJJYLY5,1,,,,,,,,,,,
DDG,2024,MKXMUFJJYLY5,6,,,,,,,,,,,
DDG,2025,MKXMUFJJYLY5,3,,,,,,,,,,,
DDG,2013,MMDRDDVELDX8,2,,,,,,,,,,,
DDG,2014,MMDRDDVELDX8,6,,,,,,,,,,,
DDG,2015,MMDRDDVELDX8,3,,,,,,,,,,,
DDG,2016,MMDRDDVELDX8,3,,,,,,,,,,,
DDG,2017,MMDRDDVELDX8,3,,,,,,,,,,,
DDG,2018,MMDRDDVELDX8,1,,,,,,,,,,,
DDG,2019,MMDRDDVELDX8,6,,,,,,,,,,,
DDG,2020,MMDRDDVELDX8,5,,,,,,,,,,,
DDG,2021,MMDRDDVELDX8,5,,,,,,,,,,,
DDG,2022,MMDRDDVELDX8,2,,,,,,,,,,,
