Program,Federal FY,Subawardee UEI,Distinct Subaward Numbers,Subawardee Vendor Name,Parent Key,Capability Domain (D),Primary Output (P),Net Subaward $M,Positive Supplier $M,Reports,Prior-Year Active,Earlier-Year Active,Activity Status,Active FYs
DDG,2023,MMDRDDVELDX8,13,,,,,,,,,,,
DDG,2024,MMDRDDVELDX8,2,,,,,,,,,,,
DDG,2025,MMDRDDVELDX8,17,,,,,,,,,,,
DDG,2019,MMTME6UEFEC5,1,,,,,,,,,,,
DDG,2023,MNS7TJ9KVTJ1,1,,,,,,,,,,,
DDG,2025,MNZGEAM8WG31,2,,,,,,,,,,,
DDG,2023,MQSPAE7NQQR8,2,,,,,,,,,,,
DDG,2017,MSSQQ551LG41,2,,,,,,,,,,,
DDG,2018,MSSQQ551LG41,1,,,,,,,,,,,
DDG,2014,MSYWUDGYPKF5,1,,,,,,,,,,,
DDG,2015,MSYWUDGYPKF5,2,,,,,,,,,,,
DDG,2016,MSYWUDGYPKF5,2,,,,,,,,,,,
DDG,2017,MSYWUDGYPKF5,1,,,,,,,,,,,
DDG,2020,MSYWUDGYPKF5,2,,,,,,,,,,,
DDG,2021,MSYWUDGYPKF5,5,,,,,,,,,,,
DDG,2023,MSYWUDGYPKF5,4,,,,,,,,,,,
DDG,2024,MSYWUDGYPKF5,1,,,,,,,,,,,
DDG,2025,MSYWUDGYPKF5,2,,,,,,,,,,,
DDG,2026,MSYWUDGYPKF5,3,,,,,,,,,,,
DDG,2022,MUD4KL77FK98,2,,,,,,,,,,,
DDG,2023,MUD4KL77FK98,1,,,,,,,,,,,
DDG,2017,MYJHF1S2HGV5,1,,,,,,,,,,,
DDG,2022,MYJHF1S2HGV5,1,,,,,,,,,,,
DDG,2024,MYJHF1S2HGV5,1,,,,,,,,,,,
DDG,2025,MYJHF1S2HGV5,11,,,,,,,,,,,
DDG,2013,N16ET1YJ6QZ3,1,,,,,,,,,,,
DDG,2016,N16ET1YJ6QZ3,1,,,,,,,,,,,
DDG,2017,N16ET1YJ6QZ3,2,,,,,,,,,,,
DDG,2025,N1PJDANWUJ61,1,,,,,,,,,,,
DDG,2023,N5HGL94UC1D6,1,,,,,,,,,,,
DDG,2013,N5KMLMXEPFM5,1,,,,,,,,,,,
DDG,2014,N5KMLMXEPFM5,3,,,,,,,,,,,
DDG,2015,N5KMLMXEPFM5,3,,,,,,,,,,,
DDG,2019,N5KMLMXEPFM5,3,,,,,,,,,,,
DDG,2020,N5KMLMXEPFM5,1,,,,,,,,,,,
DDG,2021,N5KMLMXEPFM5,2,,,,,,,,,,,
DDG,2022,N5KMLMXEPFM5,3,,,,,,,,,,,
DDG,2023,N5KMLMXEPFM5,4,,,,,,,,,,,
DDG,2024,N5KMLMXEPFM5,2,,,,,,,,,,,
DDG,2025,N5KMLMXEPFM5,6,,,,,,,,,,,
DDG,2026,N5KMLMXEPFM5,1,,,,,,,,,,,
DDG,2013,N5RJW5NX32Y1,3,,,,,,,,,,,
DDG,2014,N5RJW5NX32Y1,1,,,,,,,,,,,
DDG,2015,N5RJW5NX32Y1,1,,,,,,,,,,,
DDG,2013,N6P1AGPMV456,1,,,,,,,,,,,
DDG,2014,N6P1AGPMV456,1,,,,,,,,,,,
DDG,2015,N6P1AGPMV456,1,,,,,,,,,,,
DDG,2016,N6P1AGPMV456,1,,,,,,,,,,,
DDG,2017,N6P1AGPMV456,2,,,,,,,,,,,
DDG,2018,N6P1AGPMV456,1,,,,,,,,,,,
DDG,2019,N6P1AGPMV456,5,,,,,,,,,,,
DDG,2020,N6P1AGPMV456,6,,,,,,,,,,,
DDG,2021,N6P1AGPMV456,1,,,,,,,,,,,
DDG,2022,N6P1AGPMV456,3,,,,,,,,,,,
DDG,2023,N6P1AGPMV456,2,,,,,,,,,,,
DDG,2024,N6P1AGPMV456,2,,,,,,,,,,,
DDG,2014,N6U1EU32U9J1,1,,,,,,,,,,,
DDG,2025,N6U1EU32U9J1,1,,,,,,,,,,,
DDG,2022,N9DVRB18H324,1,,,,,,,,,,,
DDG,2024,N9DVRB18H324,1,,,,,,,,,,,
DDG,2015,NB2HLRTJJJQ7,2,,,,,,,,,,,
DDG,2016,NB2HLRTJJJQ7,1,,,,,,,,,,,
DDG,2017,NB2HLRTJJJQ7,1,,,,,,,,,,,
DDG,2020,NB2HLRTJJJQ7,1,,,,,,,,,,,
DDG,2021,NB2HLRTJJJQ7,2,,,,,,,,,,,
DDG,2013,NBM4G4SAFQM3,2,,,,,,,,,,,
DDG,2014,NBM4G4SAFQM3,1,,,,,,,,,,,
DDG,2015,NBM4G4SAFQM3,1,,,,,,,,,,,
DDG,2016,NBM4G4SAFQM3,5,,,,,,,,,,,
DDG,2017,NBM4G4SAFQM3,3,,,,,,,,,,,
DDG,2019,NBM4G4SAFQM3,4,,,,,,,,,,,
DDG,2020,NBM4G4SAFQM3,2,,,,,,,,,,,
DDG,2021,NBM4G4SAFQM3,7,,,,,,,,,,,
DDG,2022,NBM4G4SAFQM3,1,,,,,,,,,,,
DDG,2023,NBM4G4SAFQM3,3,,,,,,,,,,,
DDG,2024,NBM4G4SAFQM3,1,,,,,,,,,,,
DDG,2025,NBM4G4SAFQM3,3,,,,,,,,,,,
DDG,2015,NC39YCMEXVJ8,1,,,,,,,,,,,
DDG,2016,NC39YCMEXVJ8,1,,,,,,,,,,,
DDG,2025,NCG7W2K7P7R6,1,,,,,,,,,,,
DDG,2018,NE3DARLAMEN6,1,,,,,,,,,,,
DDG,2013,NGE4ALP2M661,1,,,,,,,,,,,
DDG,2014,NGE4ALP2M661,1,,,,,,,,,,,
DDG,2015,NGE4ALP2M661,3,,,,,,,,,,,
DDG,2017,NGE4ALP2M661,1,,,,,,,,,,,
DDG,2018,NGE4ALP2M661,2,,,,,,,,,,,
DDG,2019,NGE4ALP2M661,1,,,,,,,,,,,
DDG,2020,NGE4ALP2M661,2,,,,,,,,,,,
DDG,2021,NGE4ALP2M661,3,,,,,,,,,,,
DDG,2023,NJBMT6E7P7B4,1,,,,,,,,,,,
DDG,2026,NJBMT6E7P7B4,1,,,,,,,,,,,
DDG,2014,NK1RB5VKXES9,1,,,,,,,,,,,
DDG,2015,NK1RB5VKXES9,2,,,,,,,,,,,
DDG,2016,NK1RB5VKXES9,1,,,,,,,,,,,
DDG,2018,NK1RB5VKXES9,1,,,,,,,,,,,
DDG,2020,NK1RB5VKXES9,1,,,,,,,,,,,
DDG,2021,NK1RB5VKXES9,1,,,,,,,,,,,
DDG,2022,NK1RB5VKXES9,1,,,,,,,,,,,
DDG,2018,NL7RNBHWHJQ1,2,,,,,,,,,,,
DDG,2019,NL7RNBHWHJQ1,2,,,,,,,,,,,
DDG,2021,NL7RNBHWHJQ1,2,,,,,,,,,,,
DDG,2022,NL7RNBHWHJQ1,5,,,,,,,,,,,
DDG,2023,NL7RNBHWHJQ1,4,,,,,,,,,,,
DDG,2025,NN7PCHZFNZP8,2,,,,,,,,,,,
DDG,2013,NQKEVF8KEMP1,10,,,,,,,,,,,
DDG,2017,NQKEVF8KEMP1,1,,,,,,,,,,,
DDG,2018,NQKEVF8KEMP1,4,,,,,,,,,,,
DDG,2019,NQKEVF8KEMP1,17,,,,,,,,,,,
DDG,2020,NQKEVF8KEMP1,6,,,,,,,,,,,
DDG,2021,NQKEVF8KEMP1,4,,,,,,,,,,,
DDG,2025,NQKEVF8KEMP1,7,,,,,,,,,,,
DDG,2026,NQKEVF8KEMP1,1,,,,,,,,,,,
DDG,2020,NTREK31GP8N3,1,,,,,,,,,,,
DDG,2026,NUMJXMNFTW19,1,,,,,,,,,,,
DDG,2016,NX47A388J7L3,1,,,,,,,,,,,
DDG,2023,NYGUEDY27AM8,1,,,,,,,,,,,
DDG,2024,NYGUEDY27AM8,5,,,,,,,,,,,
DDG,2025,NYGUEDY27AM8,2,,,,,,,,,,,
DDG,2013,P3ZZEMCBYSK7,1,,,,,,,,,,,
DDG,2014,P3ZZEMCBYSK7,1,,,,,,,,,,,
DDG,2015,P3ZZEMCBYSK7,1,,,,,,,,,,,
DDG,2021,P4NMA2SHLR53,1,,,,,,,,,,,
DDG,2016,P4XPJNTCHB68,1,,,,,,,,,,,
DDG,2018,P4XPJNTCHB68,1,,,,,,,,,,,
DDG,2019,P4XPJNTCHB68,1,,,,,,,,,,,
DDG,2020,P4XPJNTCHB68,2,,,,,,,,,,,
DDG,2021,P4XPJNTCHB68,2,,,,,,,,,,,
DDG,2022,P4XPJNTCHB68,2,,,,,,,,,,,
DDG,2024,P4XPJNTCHB68,1,,,,,,,,,,,
DDG,2025,P4XPJNTCHB68,8,,,,,,,,,,,
DDG,2026,P4XPJNTCHB68,1,,,,,,,,,,,
DDG,2020,PB11V1KH3KV4,2,,,,,,,,,,,
DDG,2022,PB11V1KH3KV4,4,,,,,,,,,,,
DDG,2018,PDZUR2FMYD89,2,,,,,,,,,,,
DDG,2019,PDZUR2FMYD89,3,,,,,,,,,,,
DDG,2026,PDZUR2FMYD89,3,,,,,,,,,,,
DDG,2015,PGNTKH2XZAN5,1,,,,,,,,,,,
DDG,2016,PGNTKH2XZAN5,2,,,,,,,,,,,
DDG,2014,PJRYS7EFXQD9,5,,,,,,,,,,,
DDG,2015,PJRYS7EFXQD9,4,,,,,,,,,,,
DDG,2016,PJRYS7EFXQD9,6,,,,,,,,,,,
DDG,2017,PJRYS7EFXQD9,6,,,,,,,,,,,
DDG,2019,PJRYS7EFXQD9,10,,,,,,,,,,,
DDG,2020,PJRYS7EFXQD9,1,,,,,,,,,,,
DDG,2021,PJRYS7EFXQD9,7,,,,,,,,,,,
DDG,2022,PJRYS7EFXQD9,4,,,,,,,,,,,
DDG,2023,PJRYS7EFXQD9,9,,,,,,,,,,,
DDG,2024,PJRYS7EFXQD9,3,,,,,,,,,,,
DDG,2025,PJRYS7EFXQD9,14,,,,,,,,,,,
DDG,2020,PNLJW4UFU1A8,2,,,,,,,,,,,
DDG,2021,PNLJW4UFU1A8,1,,,,,,,,,,,
DDG,2022,PNLJW4UFU1A8,3,,,,,,,,,,,
DDG,2024,PNLJW4UFU1A8,2,,,,,,,,,,,
DDG,2025,PNLJW4UFU1A8,2,,,,,,,,,,,
DDG,2026,PNLJW4UFU1A8,2,,,,,,,,,,,
DDG,2013,PQGNEEY9W5M3,3,,,,,,,,,,,
DDG,2014,PQGNEEY9W5M3,6,,,,,,,,,,,
DDG,2015,PQGNEEY9W5M3,3,,,,,,,,,,,
DDG,2016,PQGNEEY9W5M3,1,,,,,,,,,,,
DDG,2017,PQGNEEY9W5M3,5,,,,,,,,,,,
DDG,2018,PQGNEEY9W5M3,2,,,,,,,,,,,
DDG,2019,PQGNEEY9W5M3,14,,,,,,,,,,,
DDG,2020,PQGNEEY9W5M3,4,,,,,,,,,,,
DDG,2021,PQGNEEY9W5M3,4,,,,,,,,,,,
DDG,2022,PQGNEEY9W5M3,6,,,,,,,,,,,
DDG,2023,PQGNEEY9W5M3,9,,,,,,,,,,,
DDG,2024,PQGNEEY9W5M3,9,,,,,,,,,,,
DDG,2025,PQGNEEY9W5M3,7,,,,,,,,,,,
DDG,2026,PQGNEEY9W5M3,3,,,,,,,,,,,
DDG,2025,PTVDFVF3JNX6,1,,,,,,,,,,,
DDG,2026,PTVDFVF3JNX6,1,,,,,,,,,,,
DDG,2016,PW9GWUTL4KV5,1,,,,,,,,,,,
DDG,2018,PW9GWUTL4KV5,1,,,,,,,,,,,
DDG,2019,PW9GWUTL4KV5,1,,,,,,,,,,,
DDG,2021,PW9GWUTL4KV5,3,,,,,,,,,,,
DDG,2023,PW9GWUTL4KV5,6,,,,,,,,,,,
DDG,2025,PW9GWUTL4KV5,5,,,,,,,,,,,
DDG,2026,PW9GWUTL4KV5,2,,,,,,,,,,,
DDG,2013,Q35JL9GFCAK3,6,,,,,,,,,,,
DDG,2014,Q35JL9GFCAK3,15,,,,,,,,,,,
DDG,2015,Q35JL9GFCAK3,9,,,,,,,,,,,
DDG,2016,Q35JL9GFCAK3,9,,,,,,,,,,,
DDG,2017,Q35JL9GFCAK3,9,,,,,,,,,,,
DDG,2018,Q35JL9GFCAK3,5,,,,,,,,,,,
DDG,2019,Q35JL9GFCAK3,16,,,,,,,,,,,
DDG,2020,Q35JL9GFCAK3,4,,,,,,,,,,,
DDG,2021,Q35JL9GFCAK3,8,,,,,,,,,,,
DDG,2022,Q35JL9GFCAK3,10,,,,,,,,,,,
DDG,2023,Q35JL9GFCAK3,17,,,,,,,,,,,
DDG,2024,Q35JL9GFCAK3,16,,,,,,,,,,,
DDG,2025,Q35JL9GFCAK3,19,,,,,,,,,,,
DDG,2017,Q4LMAMECTR44,1,,,,,,,,,,,
DDG,2018,Q4LMAMECTR44,2,,,,,,,,,,,
DDG,2022,QB7EKDNK2E83,1,,,,,,,,,,,
DDG,2013,QEP4TKLKQDV3,1,,,,,,,,,,,
DDG,2014,QEP4TKLKQDV3,3,,,,,,,,,,,
DDG,2015,QEP4TKLKQDV3,3,,,,,,,,,,,
DDG,2016,QEP4TKLKQDV3,2,,,,,,,,,,,
DDG,2017,QEP4TKLKQDV3,1,,,,,,,,,,,
DDG,2018,QEP4TKLKQDV3,1,,,,,,,,,,,
DDG,2020,QEP4TKLKQDV3,3,,,,,,,,,,,
DDG,2021,QEP4TKLKQDV3,3,,,,,,,,,,,
DDG,2022,QEP4TKLKQDV3,1,,,,,,,,,,,
DDG,2023,QEP4TKLKQDV3,5,,,,,,,,,,,
DDG,2024,QEP4TKLKQDV3,5,,,,,,,,,,,
DDG,2025,QEP4TKLKQDV3,4,,,,,,,,,,,
DDG,2026,QEP4TKLKQDV3,2,,,,,,,,,,,
DDG,2016,QF3MD1MU1651,1,,,,,,,,,,,
DDG,2017,QF3MD1MU1651,1,,,,,,,,,,,
DDG,2019,QF3MD1MU1651,1,,,,,,,,,,,
DDG,2023,QF3MD1MU1651,1,,,,,,,,,,,
DDG,2018,QFG7EC12DQK4,1,,,,,,,,,,,
DDG,2019,QFG7EC12DQK4,1,,,,,,,,,,,
DDG,2019,QGB4RDYJNJT9,3,,,,,,,,,,,
DDG,2020,QGB4RDYJNJT9,1,,,,,,,,,,,
DDG,2021,QGB4RDYJNJT9,2,,,,,,,,,,,
DDG,2024,QGB4RDYJNJT9,3,,,,,,,,,,,
DDG,2025,QGB4RDYJNJT9,4,,,,,,,,,,,
DDG,2017,QH1NZM6TK6C9,1,,,,,,,,,,,
DDG,2018,QH1NZM6TK6C9,2,,,,,,,,,,,
DDG,2021,QH1NZM6TK6C9,1,,,,,,,,,,,
DDG,2025,QKJUKKE5WPA8,11,,,,,,,,,,,
DDG,2026,QKJUKKE5WPA8,6,,,,,,,,,,,
DDG,2024,QLNMVC12KWY3,2,,,,,,,,,,,
DDG,2024,QMXJLLJZ5QY4,1,,,,,,,,,,,
DDG,2015,QNEXJLA47BM4,4,,,,,,,,,,,
DDG,2016,QNEXJLA47BM4,4,,,,,,,,,,,
DDG,2017,QNEXJLA47BM4,1,,,,,,,,,,,
DDG,2018,QNEXJLA47BM4,1,,,,,,,,,,,
DDG,2019,QNEXJLA47BM4,2,,,,,,,,,,,
DDG,2020,QNEXJLA47BM4,1,,,,,,,,,,,
DDG,2022,QNEXJLA47BM4,2,,,,,,,,,,,
DDG,2023,QNEXJLA47BM4,3,,,,,,,,,,,
DDG,2024,QNEXJLA47BM4,11,,,,,,,,,,,
DDG,2025,QNEXJLA47BM4,4,,,,,,,,,,,
DDG,2026,QNEXJLA47BM4,2,,,,,,,,,,,
DDG,2015,QNF5KM7YJSN7,2,,,,,,,,,,,
DDG,2016,QNF5KM7YJSN7,4,,,,,,,,,,,
DDG,2017,QNF5KM7YJSN7,4,,,,,,,,,,,
DDG,2018,QNF5KM7YJSN7,7,,,,,,,,,,,
DDG,2019,QNF5KM7YJSN7,1,,,,,,,,,,,
DDG,2020,QNF5KM7YJSN7,2,,,,,,,,,,,
DDG,2021,QNF5KM7YJSN7,3,,,,,,,,,,,
DDG,2022,QNF5KM7YJSN7,4,,,,,,,,,,,
DDG,2023,QNF5KM7YJSN7,9,,,,,,,,,,,
DDG,2024,QNF5KM7YJSN7,24,,,,,,,,,,,
DDG,2025,QNF5KM7YJSN7,13,,,,,,,,,,,
DDG,2026,QNF5KM7YJSN7,4,,,,,,,,,,,
DDG,2022,QQ7DAUGJ6MC7,1,,,,,,,,,,,
DDG,2021,QV38GMJUBJQ3,1,,,,,,,,,,,
DDG,2025,QV38GMJUBJQ3,3,,,,,,,,,,,
DDG,2026,QV38GMJUBJQ3,2,,,,,,,,,,,
DDG,2013,QVTKQ7LJE196,2,,,,,,,,,,,
DDG,2014,QVTKQ7LJE196,2,,,,,,,,,,,
DDG,2015,QVTKQ7LJE196,2,,,,,,,,,,,
DDG,2016,QVTKQ7LJE196,2,,,,,,,,,,,
DDG,2018,QVTKQ7LJE196,1,,,,,,,,,,,
DDG,2019,QVTKQ7LJE196,6,,,,,,,,,,,
DDG,2020,QVTKQ7LJE196,2,,,,,,,,,,,
DDG,2023,QVTKQ7LJE196,4,,,,,,,,,,,
DDG,2024,QVTKQ7LJE196,3,,,,,,,,,,,
DDG,2025,QVTKQ7LJE196,3,,,,,,,,,,,
DDG,2017,QYKAR7MJJXL7,1,,,,,,,,,,,
DDG,2018,QYKAR7MJJXL7,1,,,,,,,,,,,
DDG,2019,QYKAR7MJJXL7,3,,,,,,,,,,,
DDG,2020,QYKAR7MJJXL7,5,,,,,,,,,,,
DDG,2022,QYKAR7MJJXL7,1,,,,,,,,,,,
DDG,2024,QYKAR7MJJXL7,1,,,,,,,,,,,
DDG,2025,QYKAR7MJJXL7,2,,,,,,,,,,,
DDG,2026,QYKAR7MJJXL7,1,,,,,,,,,,,
DDG,2013,R1M8JJH7J5W5,1,,,,,,,,,,,
DDG,2014,R1M8JJH7J5W5,1,,,,,,,,,,,
DDG,2015,R1M8JJH7J5W5,1,,,,,,,,,,,
DDG,2016,R1M8JJH7J5W5,1,,,,,,,,,,,
DDG,2017,R1M8JJH7J5W5,1,,,,,,,,,,,
DDG,2019,R1M8JJH7J5W5,2,,,,,,,,,,,
DDG,2015,R71XN254HA36,2,,,,,,,,,,,
DDG,2017,R71XN254HA36,2,,,,,,,,,,,
DDG,2018,R71XN254HA36,1,,,,,,,,,,,
DDG,2023,RDQDMFHFM8K3,1,,,,,,,,,,,
DDG,2013,REXPSJ7NAHU8,2,,,,,,,,,,,
DDG,2014,REXPSJ7NAHU8,1,,,,,,,,,,,
DDG,2015,REXPSJ7NAHU8,2,,,,,,,,,,,
DDG,2016,REXPSJ7NAHU8,1,,,,,,,,,,,
DDG,2017,REXPSJ7NAHU8,1,,,,,,,,,,,
DDG,2019,REXPSJ7NAHU8,2,,,,,,,,,,,
DDG,2020,RHLAM7GSJGJ4,1,,,,,,,,,,,
DDG,2013,RJGEKQDTZKT8,1,,,,,,,,,,,
DDG,2014,RJGEKQDTZKT8,1,,,,,,,,,,,
DDG,2015,RJGEKQDTZKT8,1,,,,,,,,,,,
DDG,2016,RJGEKQDTZKT8,1,,,,,,,,,,,
DDG,2017,RJGEKQDTZKT8,1,,,,,,,,,,,
DDG,2019,RJGEKQDTZKT8,3,,,,,,,,,,,
DDG,2020,RJGEKQDTZKT8,3,,,,,,,,,,,
DDG,2023,RJGEKQDTZKT8,1,,,,,,,,,,,
DDG,2024,RJGEKQDTZKT8,2,,,,,,,,,,,
DDG,2024,RL6KA2EUSUC8,1,,,,,,,,,,,
DDG,2025,RL6KA2EUSUC8,3,,,,,,,,,,,
DDG,2026,RL6KA2EUSUC8,1,,,,,,,,,,,
DDG,2013,RLXQHCXFT513,2,,,,,,,,,,,
DDG,2014,RLXQHCXFT513,1,,,,,,,,,,,
DDG,2015,RLXQHCXFT513,1,,,,,,,,,,,
DDG,2016,RLXQHCXFT513,2,,,,,,,,,,,
DDG,2019,RLXQHCXFT513,3,,,,,,,,,,,
DDG,2020,RLXQHCXFT513,1,,,,,,,,,,,
DDG,2021,RLXQHCXFT513,1,,,,,,,,,,,
DDG,2022,RLXQHCXFT513,1,,,,,,,,,,,
DDG,2023,RLXQHCXFT513,1,,,,,,,,,,,
DDG,2025,RLXQHCXFT513,3,,,,,,,,,,,
DDG,2013,RMLGMBGNPCC8,1,,,,,,,,,,,
DDG,2014,RMLGMBGNPCC8,2,,,,,,,,,,,
DDG,2015,RMLGMBGNPCC8,1,,,,,,,,,,,
DDG,2016,RMLGMBGNPCC8,1,,,,,,,,,,,
DDG,2017,RMLGMBGNPCC8,2,,,,,,,,,,,
DDG,2019,RMLGMBGNPCC8,3,,,,,,,,,,,
DDG,2021,RMLGMBGNPCC8,3,,,,,,,,,,,
DDG,2022,RMLGMBGNPCC8,2,,,,,,,,,,,
DDG,2023,RMLGMBGNPCC8,2,,,,,,,,,,,
DDG,2025,RMLGMBGNPCC8,1,,,,,,,,,,,
DDG,2026,RMLGMBGNPCC8,1,,,,,,,,,,,
DDG,2015,RU3QHCAJP492,1,,,,,,,,,,,
DDG,2016,RU3QHCAJP492,1,,,,,,,,,,,
DDG,2013,RYRLL49HWN65,2,,,,,,,,,,,
DDG,2014,RYRLL49HWN65,2,,,,,,,,,,,
DDG,2020,RYRLL49HWN65,1,,,,,,,,,,,
DDG,2022,RYRLL49HWN65,1,,,,,,,,,,,
DDG,2016,RYYRAAAGPXB5,2,,,,,,,,,,,
DDG,2017,RYYRAAAGPXB5,1,,,,,,,,,,,
DDG,2025,RYYRAAAGPXB5,1,,,,,,,,,,,
DDG,2026,RYYRAAAGPXB5,1,,,,,,,,,,,
DDG,2013,S1LJCH88WHT5,1,,,,,,,,,,,
DDG,2014,S1LJCH88WHT5,1,,,,,,,,,,,
DDG,2015,S1LJCH88WHT5,1,,,,,,,,,,,
DDG,2016,S1LJCH88WHT5,1,,,,,,,,,,,
DDG,2017,S1LJCH88WHT5,1,,,,,,,,,,,
DDG,2019,S1LJCH88WHT5,3,,,,,,,,,,,
DDG,2020,S1LJCH88WHT5,1,,,,,,,,,,,
DDG,2021,S1LJCH88WHT5,1,,,,,,,,,,,
DDG,2018,S1TGQ9L36486,1,,,,,,,,,,,
DDG,2020,S1TGQ9L36486,1,,,,,,,,,,,
DDG,2021,S1TGQ9L36486,1,,,,,,,,,,,
DDG,2024,S1TGQ9L36486,3,,,,,,,,,,,
DDG,2013,S3GFGJ1QGAE6,2,,,,,,,,,,,
DDG,2014,S3GFGJ1QGAE6,1,,,,,,,,,,,
DDG,2015,S3GFGJ1QGAE6,3,,,,,,,,,,,
DDG,2016,S3GFGJ1QGAE6,2,,,,,,,,,,,
DDG,2017,S3GFGJ1QGAE6,1,,,,,,,,,,,
DDG,2022,S3GFGJ1QGAE6,3,,,,,,,,,,,
DDG,2023,S3GFGJ1QGAE6,3,,,,,,,,,,,
DDG,2024,S3GFGJ1QGAE6,2,,,,,,,,,,,
DDG,2013,SKKACASET588,16,,,,,,,,,,,
DDG,2014,SKKACASET588,16,,,,,,,,,,,
DDG,2015,SKKACASET588,14,,,,,,,,,,,
DDG,2016,SKKACASET588,22,,,,,,,,,,,
DDG,2017,SKKACASET588,10,,,,,,,,,,,
DDG,2018,SKKACASET588,6,,,,,,,,,,,
DDG,2019,SKKACASET588,18,,,,,,,,,,,
DDG,2020,SKKACASET588,12,,,,,,,,,,,
DDG,2021,SKKACASET588,17,,,,,,,,,,,
DDG,2022,SKKACASET588,14,,,,,,,,,,,
DDG,2023,SKKACASET588,26,,,,,,,,,,,
DDG,2024,SKKACASET588,19,,,,,,,,,,,
DDG,2025,SKKACASET588,24,,,,,,,,,,,
DDG,2026,SKKACASET588,4,,,,,,,,,,,
DDG,2022,SLD5KEGGLLZ3,6,,,,,,,,,,,
