Rank,UEI,Vendor (registry name),Work-type ID,Work type,Delivered-output class,Assignment,Assignment basis,Registry confidence
1,LCV2N9FVV739,NORTHROP GRUMMAN SYSTEMS CORPORATION,01,"Electrical power equipment, conversion & distribution",Modular / integrated assembly,"01 - Electrical power equipment, conversion & distribution",Turbine-generator sets and ship-service power-generation machinery.,high
2,GXPHJRVG9MR7,"DRS POWER & CONTROL TECHNOLOGIES, INC.",01,"Electrical power equipment, conversion & distribution",Modular / integrated assembly,"01 - Electrical power equipment, conversion & distribution","Shipboard switchboards, load centers, motor controllers and power-conversion/distribution equipment.",high
3,HLVBPCA2LH41,ROLLS-ROYCE MARINE NORTH AMERICA INC.,02,"Propulsion, engines & mechanical power transmission",Modular / integrated assembly,"02 - Propulsion, engines & mechanical power transmission","Controllable-pitch propellers, propulsors and related propulsion hardware.",high
4,WYDAKCJ5K219,CURTISS-WRIGHT ELECTRO-MECHANICAL CORPORATION,03,"Fluid systems, flow control & piping",Discrete component / equipment,"03 - Fluid systems, flow control & piping",Naval pump assemblies and pump components.,high
5,N1PJDANWUJ61,SCOT FORGE COMPANY,06,"Primary metals, forgings & castings",Material / semi-finished input,"06 - Primary metals, forgings & castings","Open-die forgings, forged propulsion shafts, rings and gear blanks.",high
6,YNJNTZWVC3H6,BAE SYSTEMS LAND & ARMAMENTS L.P.,05,"Structural fabrication, tanks & ship modules",Modular / integrated assembly,"05 - Structural fabrication, tanks & ship modules","Large welded submarine modules, VPM tubes, propulsors and bearing-support structures.",high
7,J1T1FEN3PWX6,GENERAL ELECTRIC COMPANY,02,"Propulsion, engines & mechanical power transmission",Modular / integrated assembly,"02 - Propulsion, engines & mechanical power transmission",LM2500 marine gas-turbine propulsion modules and lifecycle support.,high
8,SLD5KEGGLLZ3,"JOHNSON CONTROLS NAVY SYSTEMS, LLC",04,"Thermal management, HVAC & air handling",Modular / integrated assembly,"04 - Thermal management, HVAC & air handling","Shipboard chillers, compressors, refrigeration and environmental-control systems.",high
9,WJYVCPD5HKK7,"BWXT NUCLEAR OPERATIONS GROUP, INC.",02,"Propulsion, engines & mechanical power transmission",Modular / integrated assembly,"02 - Propulsion, engines & mechanical power transmission","[CURATED OVERRIDE of agent's 04 Thermal/HVAC] Naval nuclear reactor + steam-generator plant = the submarine's nuclear propulsion power source, delivered as an integrated assembly; grouped with propulsion-plant OEMs. Process-purists could file the heat-exchanger/pressure-vessel fabrication under 04/05, but the defining supplier-base role is propulsion-plant supply. Distinct from PCC (build-to-print fabricator, kept in 05).",high
10,E8LNMDLEKM35,D.C. FABRICATORS INC.,04,"Thermal management, HVAC & air handling",Discrete component / equipment,"04 - Thermal management, HVAC & air handling","Condensers, shell-and-tube heat exchangers and pressure equipment.",high
11,DK2SLQURMJF3,BABCOCK MARINE (ROSYTH) LIMITED,13,"Shipyard work, marine integration & outfitting",Modular / integrated assembly,"13 - Shipyard work, marine integration & outfitting","Rosyth shipyard common-missile-compartment module fabrication, assembly and integration.",high
12,FLDEFFBLR5P3,"GLOBE COMPOSITE SOLUTIONS, LTD., LIMITED PARTNERSHIP",08,"Polymers, elastomers, composites & formulated materials",Discrete component / equipment,"08 - Polymers, elastomers, composites & formulated materials","Finished composite/elastomer sonar-acoustic structures, molded parts and formulated materials.",high
13,YD1GK53355R5,"PRECISION CUSTOM COMPONENTS, LLC",05,"Structural fabrication, tanks & ship modules",Discrete component / equipment,"05 - Structural fabrication, tanks & ship modules","Nuclear pressure vessels, reactor vessels, heavy plate weldments and large-envelope machining.",high
14,J3AFGKXWYK73,YORK INTERNATIONAL CORPORATION,04,"Thermal management, HVAC & air handling",Modular / integrated assembly,"04 - Thermal management, HVAC & air handling","Shipboard air-conditioning plants, chillers, compressors and refrigeration machinery.",high
15,FZPYZ11SFNA6,TIMKEN GEARS & SERVICES INC.,02,"Propulsion, engines & mechanical power transmission",Modular / integrated assembly,"02 - Propulsion, engines & mechanical power transmission","DDG-51 main reduction gears, naval gearboxes, high-speed gears and pinions.",high
16,HNAECT5M9TM4,"SOCAIL, LDA",15,"Installation, construction, maintenance & repair",Service / non-article output,"15 - Installation, construction, maintenance & repair","Industrial piping/pipework installation, piping fabrication and field piping services.",low
17,KENVPMBVBT39,"RHOADS METAL FABRICATIONS, INC.",05,"Structural fabrication, tanks & ship modules",Modular / integrated assembly,"05 - Structural fabrication, tanks & ship modules","Heavy structural fabrication, submarine modules, platforms, pressure vessels and outfitted skids.",high
18,JEP5GQGFPUL9,PORTLAND VALVE LLC,03,"Fluid systems, flow control & piping",Discrete component / equipment,"03 - Fluid systems, flow control & piping","Ship-service ball valves, specialty naval valves, valve actuators and assemblies.",high
19,NYGUEDY27AM8,CURTISS-WRIGHT FLOW CONTROL CORPORATION,03,"Fluid systems, flow control & piping",Discrete component / equipment,"03 - Fluid systems, flow control & piping",Nuclear safety/relief/control valves and valve-actuator assemblies.,high
20,JKZNKGGWYZ87,CURTISS-WRIGHT ELECTRO-MECHANICAL CORPORATION,01,"Electrical power equipment, conversion & distribution",Discrete component / equipment,"01 - Electrical power equipment, conversion & distribution","Large propulsion motors, generators, ship-service turbine generators and electrical machinery.",high
21,PQGNEEY9W5M3,NORTHROP GRUMMAN SYSTEMS CORPORATION,10,"Sensors, instrumentation, controls & communications",Modular / integrated assembly,"10 - Sensors, instrumentation, controls & communications","Integrated bridge, navigation, steering and ship-control systems.",high
22,SX6BF52K2WB1,VACCO INDUSTRIES,03,"Fluid systems, flow control & piping",Discrete component / equipment,"03 - Fluid systems, flow control & piping","Quiet naval valves, manifolds and integrated fluid-control assemblies.",high
23,ZW3UMG9YVNA9,L-3 COMMUNICATIONS WESTWOOD CORPORATION,01,"Electrical power equipment, conversion & distribution",Modular / integrated assembly,"01 - Electrical power equipment, conversion & distribution","Military switchboards, load centers, power-distribution panels and circuit protection.",high
24,WMXDDH6HJNA5,HUNTINGTON INGALLS INCORPORATED,13,"Shipyard work, marine integration & outfitting",Modular / integrated assembly,"13 - Shipyard work, marine integration & outfitting","Newport News Shipbuilding submarine-module construction, outfitting and integration.",high
25,G9HKMXL5L973,"OIL STATES INDUSTRIES, INC",08,"Polymers, elastomers, composites & formulated materials",Discrete component / equipment,"08 - Polymers, elastomers, composites & formulated materials","Elastomeric shock/vibration isolators, pipe supports and bonded rubber-to-metal mounts.",medium
26,FK17Z7DJWLL1,Apco Technologies SA,11,"Industrial machinery, tooling & material handling",Modular / integrated assembly,"11 - Industrial machinery, tooling & material handling","Custom positioning, robotic handling, welding and assembly machinery.",high
27,F42BKS7EHCL8,EMS DEVELOPMENT CORPORATION,01,"Electrical power equipment, conversion & distribution",Modular / integrated assembly,"01 - Electrical power equipment, conversion & distribution","Degaussing, power-management/power-conversion systems and magnetic components.",high
28,PAH8M4BJACA5,"TELEDYNE INSTRUMENTS, INC.",09,"Electronic components, computers, interconnects & cable",Discrete component / equipment,"09 - Electronic components, computers, interconnects & cable","Pressure-hull penetrators, underwater connectors, feedthroughs and molded cable assemblies.",high
29,F2LEAK3EK9R3,THE GRAHAM CORPORATION,04,"Thermal management, HVAC & air handling",Discrete component / equipment,"04 - Thermal management, HVAC & air handling","Surface condensers, heat exchangers, ejectors/vacuum systems and thermal skids.",high
30,QGB4RDYJNJT9,ELLWOOD NATIONAL FORGE COMPANY,06,"Primary metals, forgings & castings",Material / semi-finished input,"06 - Primary metals, forgings & castings","Forged shafts, sleeves, rings, discs and other high-speed rotating components.",high
31,RG6LJJM6JBS3,"AUSTAL USA, LLC",13,"Shipyard work, marine integration & outfitting",Modular / integrated assembly,"13 - Shipyard work, marine integration & outfitting","Austal shipyard structural module fabrication, outfitting, assembly and test.",high
32,XQW8RJNNAXX8,"W INTERNATIONAL, LLC",05,"Structural fabrication, tanks & ship modules",Modular / integrated assembly,"05 - Structural fabrication, tanks & ship modules","Complex steel ship structures/modules and heavy plate cutting, forming, welding and assembly.",medium
33,DJG7NEG7QRK5,"HUNT VALVE COMPANY, INC.",03,"Fluid systems, flow control & piping",Discrete component / equipment,"03 - Fluid systems, flow control & piping","Naval ball, gate, globe/check valves and valve-actuator assemblies.",high
34,LSMBJZFLN8L9,ROSYTH ROYAL DOCKYARD LIMITED,13,"Shipyard work, marine integration & outfitting",Modular / integrated assembly,"13 - Shipyard work, marine integration & outfitting","Rosyth dockyard naval-module fabrication, assembly, integration, inspection and test.",high
35,CFXRGJSB9UB6,"SPD ELECTRICAL SYSTEMS, INC",01,"Electrical power equipment, conversion & distribution",Discrete component / equipment,"01 - Electrical power equipment, conversion & distribution","Shipboard circuit breakers, switchgear components and power-distribution hardware.",high
36,Y6X3BDLEPNJ6,"W INTERNATIONAL SC, LLC",05,"Structural fabrication, tanks & ship modules",Modular / integrated assembly,"05 - Structural fabrication, tanks & ship modules","Large shipbuilding structures/modules and heavy plate fabrication, assembly and outfitting.",medium
37,VJMTKNLENX24,ENGINEERED COIL COMPANY,04,"Thermal management, HVAC & air handling",Discrete component / equipment,"04 - Thermal management, HVAC & air handling","HVAC/refrigeration coils, fan-coil units, condensers, evaporators and air-handling heat exchangers.",high
38,Q35JL9GFCAK3,"MAROTTA CONTROLS, INC.",03,"Fluid systems, flow control & piping",Discrete component / equipment,"03 - Fluid systems, flow control & piping","Hydraulic/pneumatic valves, manifolds and flow controls.",high
39,Z89SS59265U9,ESPEY MFG. & ELECTRONICS CORP.,01,"Electrical power equipment, conversion & distribution",Discrete component / equipment,"01 - Electrical power equipment, conversion & distribution","Power supplies, converters, transformers, battery chargers, filters and magnetics.",high
40,CBMZJ3Z5SC89,GOODRICH CORPORATION,08,"Polymers, elastomers, composites & formulated materials",Discrete component / equipment,"08 - Polymers, elastomers, composites & formulated materials","Engineered elastomer/composite sonar windows, baffles, domes and acoustic tiles.",high
41,MMCKJNNMSG23,"ADVANCE MFG.CO., INC.",07,"Precision machining, hardware & metal finishing",Discrete component / equipment,"07 - Precision machining, hardware & metal finishing","Multi-axis CNC-machined parts, close-tolerance components and build-to-print assemblies.",medium
42,WJ45NXW2TVD7,MOOG INC.,03,"Fluid systems, flow control & piping",Discrete component / equipment,"03 - Fluid systems, flow control & piping","Hydraulic and electromechanical actuators, launch/ballast-control actuators and controls.",high
43,KYURG7LRSC89,WARREN PUMPS LLC,03,"Fluid systems, flow control & piping",Discrete component / equipment,"03 - Fluid systems, flow control & piping","Navy-qualified centrifugal, gear, piston and screw pumps and pump assemblies.",high
44,CPHLNLBGWFN5,"DRS CONSOLIDATED CONTROLS, INC.",10,"Sensors, instrumentation, controls & communications",Modular / integrated assembly,"10 - Sensors, instrumentation, controls & communications","Nuclear instrumentation/control systems, safety/control cabinets, sensors and transmitters.",high
45,MSYWUDGYPKF5,"CP INDUSTRIES HOLDINGS, INC.",05,"Structural fabrication, tanks & ship modules",Discrete component / equipment,"05 - Structural fabrication, tanks & ship modules","Large seamless high-pressure cylinders, gas storage vessels and multi-cylinder skids.",high
46,WREEAHYMRQ45,"PCB PIEZOTRONICS, INC.",10,"Sensors, instrumentation, controls & communications",Discrete component / equipment,"10 - Sensors, instrumentation, controls & communications","Hydrophones, accelerometers, pressure/shock/vibration sensors and signal conditioners.",high
47,TZVRTYNM3MN3,PEGASUS STEEL LLC,05,"Structural fabrication, tanks & ship modules",Modular / integrated assembly,"05 - Structural fabrication, tanks & ship modules",Complex welded steel structures and outfitted submarine modules.,high
48,DK14KTLXA9M5,"KME AMERICA MARINE TUBE & FITTING, LLC",03,"Fluid systems, flow control & piping",Discrete component / equipment,"03 - Fluid systems, flow control & piping","Marine pipe/tube fittings, flanges, elbows, tees, reducers and formed branches.",high
49,V1MQFNQB56Z5,RIX INDUSTRIES,03,"Fluid systems, flow control & piping",Modular / integrated assembly,"03 - Fluid systems, flow control & piping","Oil-free compressors, gas compressor plants and shipboard nitrogen-generation systems.",high
50,CMT4S6G76QB5,"BWX TECHNOLOGIES, INC.",17,"Business, staffing, training & other support",Unresolved or genuinely mixed,"17 - Business, staffing, training & other support",Corporate management and award/reporting functions for BWXT group-level naval nuclear work.,medium
52,N5KMLMXEPFM5,PARKER-HANNIFIN CORPORATION,03,"Fluid systems, flow control & piping",Modular / integrated assembly,"03 - Fluid systems, flow control & piping","[OVERRIDE of NAICS-default 11] Carson CA Water Purification / Village Marine RO desalination-watermaker OEM = naval water-treatment fluid system, not commercial/service machinery.",high
87,WSK3WRSGKAU1,ALFA LAVAL INC.,04,"Thermal management, HVAC & air handling",Discrete component / equipment,"04 - Thermal management, HVAC & air handling","NAICS-default 04 (heat exchangers) holds; 03/04 boundary vendor - also separators, filtration, pumps, valves, marine pumping (03). Heat-transfer kept primary.",high
108,G78MQ69BN636,AIRCRAFT APPLIANCES AND EQUIPMENT LIMITED,03,"Fluid systems, flow control & piping",Modular / integrated assembly,"03 - Fluid systems, flow control & piping","[OVERRIDE of NAICS-default 05] Marine fuel/lube-oil filtration & separation systems = fluid system, not metal tanks.",high
138,LG88NCWJ3A95,"YOUNG ENGINEERING & MANUFACTURING, INC.",05,"Structural fabrication, tanks & ship modules",Discrete component / equipment,"05 - Structural fabrication, tanks & ship modules",NAICS-default 05 holds: bladder surge tanks / pulsation dampeners are ASME pressure vessels (process = pressure-vessel mfg; fluid-system function noted).,medium
149,FLMQAKFEMG64,INDEECO LLC,04,"Thermal management, HVAC & air handling",Discrete component / equipment,"04 - Thermal management, HVAC & air handling",NAICS-default 04 holds: engineered electric heating equipment. (HII thermal/fluid boundary explains low SWBS agreement; process classification 04 correct.),high
