Subawardee UEI,Role / Description,Source URLs,NAICS-6 code,NAICS-6 title
HNAECT5M9TM4,"Public sources reviewed do not identify the specific DDG-51 item or service. Portuguese business directories describe SOCAIL as an industrial-piping/plumbing and building-construction contractor; because no reliable source ties a particular product or work package to the DDG subaward, the DDG-51 role cannot be confirmed.","https://www.guiadacidade.pt/pt/e/socail-sociedade-de-canalizacoes-industriais-lda-1239978
https://www.racius.com/socail-lda/",,Not confirmed — foreign entity; no primary U.S. NAICS located.
PQGNEEY9W5M3,Supplies Integrated Bridge and Navigation System (IBNS) steering-control hardware for DDG-51-class ships; a Navy procurement specifically identifies an IBNS aft steering unit.,https://sam.gov/opp/e1e2cfe0cc62478a9016814b7a6357ad/view,,
SSD8KRDXKG46,"Provides marine fire-protection equipment and engineering. A Hiller-approved 1½-inch stop-check valve is specifically identified as a component of the Halon fire-extinguishing system on DDG-51 through DDG-58; Hiller also designs, installs, and services shipboard detection and suppression systems.","https://www.lqlite.com/NSN/4820-01-449-2993
https://hillerfire.com/applications/marine-fire-protection/",,
HLVNZXU8EAM1,Supplies solid-state frequency/power-conversion equipment and related power-distribution magnetics. Its ACFC-288 converts 60-Hz ship-service power to 400 Hz for AEGIS equipment on DDG-51-class ships.,"https://www.marinelink.com/news/paragon-power-wins323122
https://www.parttarget.com/5950-01-497-9464_5950014979464_LW1931-5-P-N-24972GS.html
https://www.highergov.com/awardee/power-paragon-inc-10119793/
https://www.census.gov/naics/?details=33&input=33&year=2022",335311,"Power, Distribution, and Specialty Transformer Manufacturing"
JRUCKDSNXKD5,Supplies retractable mooring bitts for DDG-51 construction. The Navy identified Entwistle as the original-equipment manufacturer and sole authorized manufacturer for these long-lead deck-machinery items.,https://govtribe.com/opportunity/federal-contract-opportunity/fy-13-17-uss-arleigh-burke-ddg-51-class-guided-missile-destroyers-construction-n0002412r2316,,
M4ELQDG7JLM5,Supplies centrifugal pumps and OEM parts/overhaul support for DDG-51 shipboard fluid systems. A Navy solicitation identifies Buffalo DH6080D-series centrifugal pumps for the Arleigh Burke class.,"https://sam.gov/opp/3e26ac5601c041bcb67336748451b382/view
https://www.businesswire.com/news/home/20220922005746/en/Fairbanks-Morse-Defense-Teams-with-Buffalo-Pumps-to-Expand-Pump-Service-Capabilities",,
J645RTMFWMW1,"Supplies heat-recovery evaporators/fresh-water generators that desalinate seawater into potable water. DDG-51 construction subawards cite the Maxim evaporator purchase specification, although public records do not expose the exact commercial model.","https://www.highergov.com/subcontract/N0002423C2307-1295394-1/
https://www.highergov.com/subcontract/N0002418C2307-17990-0/
https://www.fairbanksmorsedefense.com/solutions/water-treatment-systems/heat-recovery-evaporators/",,
WSK3WRSGKAU1,Supplies self-cleaning disk-stack centrifugal fuel purifiers used to remove water and solids from DDG-51 fuel-transfer streams. The DDG subaward is recorded under fuel-system purchase specification 541-10B.,"https://www.highergov.com/subcontract/N0002423C2307-14838-0/
https://www.parttarget.com/4930-01-118-1264_4930011181264_38467.html
https://www.scribd.com/document/340313779/S9086-SN-STM-010-Ch-541-Ship-Fuel-and-Fuel-Systems-Rev-9",,
FCK2D4PSV1L2,Supplies Blackmer rotary/hand pumps and related pump hardware for DDG-51. Public Navy item data also identifies a Blackmer relief-valve kit for the class’s aqueous-film-forming-foam firefighting pump.,"https://govtribe.com/vendors/dover-energy-inc-dot-blackmer-pump-07524
https://www.lqlite.com/NSN/4820-01-508-7401",,
V1MQFNQB56Z5,"Supplies STAR-200 high-pressure air compressors for DDG-51 Flight III ships, supporting shipboard compressed-air requirements.",https://www.rixindustries.com/rix-awarded-ddg-51-flight-iii-compressor-contract-successor-new-large-surface-combatant-program,,
F42BKS7EHCL8,"The DDG-128/129 construction subaward is labeled “TMR rebuy ES012 10451,” but the public record does not expand TMR or identify the exact equipment. EMS manufactures naval power-conversion/degaussing electronics, transformers, and power supplies; a specific product-to-subaward match could not be confirmed.","https://www.highergov.com/subcontract/N0002418C2307-11155-0/
https://govtribe.com/vendors/ems-development-corporation-51435",,
FGNQE3RF1FK5,Supplies shipboard butterfly/gate valve assemblies and replacement parts for DDG-51 piping systems. Public NSN data identifies Morpac butterfly valves with the Arleigh Burke class as an end item.,"https://www.parttarget.com/Morpac-Industries-Inc_nsn-parts_10003_10008-5.html
https://www.highergov.com/subcontract/N0002423C2307-2608-0/",,
MC77SUMRLXY5,"Supplies Navy-qualified gate, globe, check/swing-check, and ball valves for DDG-51 fluid piping. Public item records identify Milwaukee swing-check valves specifically used on the class.","https://www.milwaukeevalve.com/product-category/marine-valves/
https://www.lqlite.com/NSN/4820-01-479-9583
https://www.parttarget.com/4820-01-479-8507_4820014798507_1305-034-4IN.html",,
QNF5KM7YJSN7,"Performs welding/fabrication, ship-repair, and warranty work on DDG-51-class ships. Public records tie Southcoast to DDG construction warranty support and to repair work on USS Fitzgerald (DDG-62), but do not disclose a specific construction component in the listed subaward.","https://app.govly.com/public/awards/CONT_AWD_N0002413C2307_9700_-NONE-_-NONE--9525847d93f56c151e57441d5b733f7a
https://govtribe.com/award/federal-contract-award/delivery-order-n0002422d4472-n5523625f5002",,
LR2HQKYJLDZ7,"Supplies/distributes and repairs naval valve and actuator hardware under the J.A. Moody name. Public item data links an ESI valve assembly to the Arleigh Burke class, but the exact valve or actuator covered by this DDG construction subaward is not publicly identified.","https://jamoody.com/proud-to-be-iso-9001-certified-since-2014/
https://www.parttarget.com/4820-01-311-4989_4820013114989_478-819-060-414-MAA.html
https://www.govchime.com/market-intelligence/awards/CONT_AWD_N0010424PLB80_9700_-NONE-_-NONE-/",,
KNEFNMWXBK39,"Supplies electrical-distribution hardware, including circuit breakers for DDG-51 weapons systems and shore-power cable adapters used on the class.","https://www.war.gov/News/Contracts/Contract/Article/4186522/contracts-for-may-14-2025/
https://www.parttarget.com/5970-01-513-2491_5970015132491_BSFP500.html",,
Q35JL9GFCAK3,Supplies engineered fluid-control valves and manifolds for DDG-51 shipboard systems; Marotta identifies itself as a major valve/manifold supplier to the class.,"https://marotta.com/about/
https://www.highergov.com/subcontract/N0002423C2307-17313-0/",,
SKKACASET588,"The DDG subaward is under electrical/communications purchase specification 431-01C. Dynalec manufactures rugged shipboard communications, navigation, and switching equipment—especially sound-powered telephone/communications systems—but the exact unit in this subaward is not publicly disclosed.","https://www.dynalec.com/
https://www.highergov.com/subcontract/N0002423C2307-17264-0/",,
HLFDNJU7KXJ1,"Supplies automatic transfer-switch/power-control assemblies and electronic modules for shipboard electrical distribution. DDG subawards are documented, and Bogue ATS-4100 modules are publicly cataloged; the exact model purchased under the cited DDG line is not disclosed.","https://www.highergov.com/subcontract/N0002423C2307-3899-0/
https://www.highergov.com/subcontract/N0002418C2307-11288-0/
https://www.parttarget.com/5963-01-583-7997_5963015837997_DG-0216-01-REV-B---ATS-4100-M.html",,
MKXMUFJJYLY5,"Supplies naval motors, motor controllers, control components, heaters, overload relays, and systems-integration support. DDG-51 technical records identify Ward Leonard motor-controller equipment installed on the class; the specific construction-line item is not public.","https://www.businesswire.com/news/home/20210105005632/en/Fairbanks-Morse-Acquires-Ward-Leonard
https://man.fas.org/dod-101/sys/ship/weaps/docs/cg_03-91.html",,
LCZDJ6YPNYG6,"Provided fuel for DDG-125 construction, testing, and/or sea-trial support; the subcontract description explicitly identifies fuel for the ship.",https://www.highergov.com/subcontract/N0002413C2307-1274379-1/,,
ELC5EVMWFVM8,"Supplies deck-machinery hardware, including the emergency quick-disconnect switch and weldment handle for the DDG-51 slewing-arm davit (SLAD).","https://www.cleat.ai/government/contracts/uss-alreigh-burke-slad-switch-nuft
https://www.highergov.com/subcontract/N0002423C2307-14715-0/",,
V8HGGNTGDH59,"Supplies air-moisture separation and filtration systems for DDG-51 gas-turbine air intakes, removing water droplets and contaminants before air enters the engines.","https://www.globenewswire.com/news-release/2012/09/18/491345/10774/en/pmfg-inc-parent-of-peerless-mfg-co-notice-of-award-valued-at-13-7-million-to-supply-air-moisture-separation-and-filtration-systems-to-u-s-navy.html
https://www.highergov.com/subcontract/N0002423C2307-14290-0/",,
LGL1LNBH8KM5,"Supplies Cla-Val automatic-control, pressure-reducing, and solenoid valve assemblies/components for DDG-51 fluid systems. Public item records identify Griswold/Cla-Val valve parts with the Arleigh Burke class as an end item, but the exact valve model in this subaward is not public.","https://www.parttarget.com/Griswold-Industries-Co_nsn-parts_88344-09J_V6105A.html
https://www.wbparts.com/rfq/4810-01-138-1943.html
https://www.parttarget.com/4820-01-193-7762_4820011937762_91584-01.html",,
DWUHNL9BC3U7,"Supplies Model 6995 low-pressure membrane compressed-air dehydrators selected for DDG-51 new construction and Model 7600 ECOLCELL electrochemical anti-fouling chlorinators, class-standard beginning with DDG-103.","https://www.howelllabs.com/wp-content/themes/howelllabs/library/download/1.pdf
https://www.howelllabs.com/wp-content/themes/howelllabs/library/download/63.pdf",,
QNEXJLA47BM4,"Supplies marine-interior/joiner outfitting—steel/aluminum furniture, accommodation fittings, and related interior packages. A NIST shipbuilding-industry report identifies Jamestown as a marine-interiors outfitter, but public sources do not enumerate the exact items in this DDG subaward.",https://www.nist.gov/document/report02-5pdf,,
KLDTZDR12ZB7,"Juniper manufactures Navy watertight, ballistic, and weathertight doors, hatches, scuttles/manholes, plus marine-ventilation components. Public sources reviewed do not identify which of these products was supplied under this DDG-51 subaward.","https://www.juniperindustries.com/
https://govtribe.com/vendors/juniper-elbow-co-dot-inc-dot-juniper-industries-97537",,
H4ZMPGLLZ8D9,"Manufactures and repairs waterborne-propulsion shafting—propeller shafts, intermediate shafts, and stern-tube shafts—for DDG-51 ships.","https://govtribe.com/vendors/artcraft-fabricators-inc-dot-collins-machine-works-3g600
https://www.highergov.com/awardee/art-craft-fabricators-inc-10011917/",,
ENNXJDZUYCK3,"Supplies low-smoke, flame-retardant shipboard electrical/fiber-optic cable and cable assemblies under the RSCC/Marmon brands. A DDG-51 construction subcontract is documented, but public records do not disclose the exact cable type or quantity.","https://www.highergov.com/awardee/marmon-aerospace-defense-llc-10430473/
https://kitcofiberoptics.com/",,
KYURG7LRSC89,Supplies naval pumps and pump replacement/aftermarket components from the Warren and IMO product families for DDG-51 fluid systems. CIRCOR’s Warren/Simsite page explicitly lists DDG-51 among supported applications; the exact subaward pump model is not public.,"https://www.warrenpumps.com/aftermarket/simsite.htm
https://www.circor.com/",,
FLMQAKFEMG64,Supplies fuel immersion/flange heaters and associated temperature-sensing/control hardware for DDG-51. Public NSN data identifies an INDEECO thermocouple used on the class’s fuel immersion-flange heater.,"https://www.lqlite.com/NSN/6685-01-466-3185
https://indeeco.com/products/industrial/specialty-heating/marine-heating/fluid-heating-equipment/",,
DQ35GXAUTW61,"Performs abrasive blasting, surface preparation, and protective marine coating/painting on DDG construction. Public sources confirm its naval preservation/coatings capability, but the exact DDG compartment or coating system in the listed subaward is not disclosed.","https://industrialcorrosion.com/
https://industrialcorrosion.com/about-us/
https://govtribe.com/vendors/industrial-corrosion-control-inc-dot-icci-08aa4",,
N6P1AGPMV456,"Supplies shock-resistant vacuum toilets, flush units, blackwater collection equipment, and sewage-pumping hardware for DDG-51 sanitary systems.","https://evac.com/products/evac-special-vacuum-toilets/
https://www.parttarget.com/4140-01-412-1563_4140014121563_7250019-002.html
https://www.wbparts.com/rfq/4720-01-463-1797.html",,
ZA1KMNAJMVT3,Supplies and installs interior deck coverings/flooring on DDG-51 ships; a DDG construction subcontract is explicitly described as “deck covering.”,"https://www.highergov.com/subcontract/N0002413C2307-1074530-4/
https://govtribe.com/award/federal-contract-award/delivery-order-n4008423d0409-n6275826f0029",,
TSCZLHCGNQ53,"The DDG-128 subaward is a rebuy under ES012 11250, but public records do not identify the component. Facet/Filtration Group makes fuel-filtration, water-separation, and coalescer equipment; no reliable source was found matching a particular Facet model to this DDG line, so the exact role cannot be confirmed.","https://www.highergov.com/subcontract/N0002418C2307-16098-0/
https://www.highergov.com/awardee/filtration-group-corporation-10007841/",,
QYKAR7MJJXL7,Supplies ionization smoke detectors for DDG-51 fire/alarm systems; the Navy identifies Meggitt P/N SAS-04398-01 as the sole approved source for the class.,"https://sam.gov/opp/ae2c10b8860c45d3999282bdceccd24a/view
https://www.wbparts.com/rfq/6350-01-347-8915.html",,
EV4ZGUNNKMJ6,"Performs maintenance, repair, alterations, and fabrication on DDG-51-class ships during availabilities. Public records confirm DDG-class repair work but do not specify a new-construction component.","https://govtribe.com/vendors/pacific-ship-repair-fabrication-inc-dot-62739
https://govtribe.com/award/federal-contract-award/delivery-order-n0002418d4413-n4523a21f0570",,
RMLGMBGNPCC8,"Supplies hydrodynamic thrust and journal bearings for DDG-51 propulsion shaft lines and rotating machinery. Public item data links a Kingsbury bearing-related assembly to the Arleigh Burke class, but the exact bearing set in this construction subaward is not disclosed.","https://www.kingsbury.com/marine/
https://www.parttarget.com/5330-01-513-4551_5330015134551_MID-7-511X561X22.html",,
M4ANYAZ8Q6H8,"Supplies tank liquid-level/quantity sensors, transmitters, receivers, and indicators for DDG-51 shipboard tanks and monitoring systems.","https://sam.gov/opp/f217d6eb8dbe4f34879112e6c02566c3/view
https://www.wbparts.com/rfq/6680-01-486-3871.html
https://www.highergov.com/idv/SPE4A620D0205/",,
EVZMB1757DW5,"A DDG-51 subcontract is recorded for this UEI, but public sources reviewed do not identify the delivered item or work package. SteelFab is a structural-steel fabricator; without a source connecting a specific fabricated assembly to the DDG subaward, the role cannot be confirmed.","https://www.steelfab-inc.com/
https://app.g2xchange.com/companies/EVZMB1757DW5",,
HWLGUR28KMS6,Supplies slewing-arm davits and deck machinery used to launch and recover small boats. Appleton is a Navy-contracted SLAD supplier; public sources reviewed do not identify the exact davit model or hull number covered by this listed DDG construction subaward.,"https://www.war.gov/News/Contracts/Contract/Article/606694/
https://quanticeng.com/contracts/",,
PJRYS7EFXQD9,Supplies marine ball valves and inline/twinline check valves for DDG-51 piping systems; BNL’s own catalog lists DDG-51 among supported Navy ship classes.,https://www.bnl.com/files/2515/1795/4363/BNL_Catalog.pdf,,
C7QHHMJEALN1,"Supplies shipboard electrical wire and cable for DDG-51 construction, including low-smoke/zero-halogen Navy cable families such as MIL-DTL-24643, MIL-DTL-24640, and MIL-DTL-915. The DDG subcontract description is simply “Cable,” so the exact specification and circuit are not public.","https://www.highergov.com/awardee/the-monroe-cable-company-inc-10014620/
https://monroecableusa.com/",,
D2J1SSHB5EB7,Supplies sediment-strainer elements and automatic backflushing strainers for DDG-51 fluid systems; NSN 4730-01-475-2135 identifies the Arleigh Burke class as an end product.,"https://www.highergov.com/nsn/4730014752135/
https://www.wbparts.com/rfq/4730-01-475-2135.html",,
LFVJABJDQVZ9,"Distributes marine valves, pipe/tube, fittings, strainers/filtration, and bulkhead-sealing products for DDG construction. Public item data links W&O-supplied demineralizer components to the Arleigh Burke class, but the exact material mix in this subaward is not disclosed.","https://www.highergov.com/subcontract/N0002418C2307-8899-0/
https://www.highergov.com/awardee/w-o-supply-inc-10409875/
https://www.parttarget.com/5330-01-469-6966_5330014696966_5346-040.html
https://www.census.gov/naics/2022NAICS/6-digit_2022_Codes.xlsx",423840,Industrial Supplies Merchant Wholesalers
FLQJXSFMNQP6,Supplies forged Navy anchor chain and detachable connecting links/deck chain fittings for DDG-51 anchoring and mooring systems. The current DDG subcontract is documented; public sources do not disclose the chain size or grade.,"https://www.highergov.com/subcontract/N0002423C2307-19153-0/
https://www.shipserv.com/ShipServ/pages/profiles/200732/specsheets/0114SS0619w.pdf",,
MDH6KH9D4SG7,"Supplies automatic bus-transfer-switch assemblies and internal electrical parts, including power transformers and switch components, used in DDG-51 shipboard distribution. Public NSN records identify ASCO ABT components for the class.","https://www.parttarget.com/5950-01-483-6849_5950014836849_621552-001.html
https://www.parttarget.com/5999-01-513-9080_5999015139080_625604.html",,
EDNNTCM7SUS8,"Performs ship preservation—abrasive blasting, surface preparation, and application/removal of protective coatings—plus structural repair support for Navy vessels. Public sources do not identify the specific DDG-51 compartment or coating work package in this subaward.","https://www.imiallc.com/services/preservation/
https://www.imiallc.com/
https://www.virginiashiprepair.org/MemberProfile/81/IMIA-LLC",,
MMDRDDVELDX8,Supplies nonpowered shipboard valves—such as globe/stop/check and relief-valve assemblies and replacement parts—for DDG-51 fluid systems. Public NSN data identifies multiple Dante valve models with the Arleigh Burke class as the end item.,"https://www.parttarget.com/4820-01-221-2045_4820012212045_D50UU-06-1-1-4-IN.html
https://www.parttarget.com/4820-01-326-5839_4820013265839_BASAA05SBB-A030.html",,
YELYMYLF82L9,"Supplies the DDG-51 class slewing-arm boat-davit system and associated replacement/overhaul kits. A Navy award for USS Stockdale (DDG-106) identifies Lake Shore as the OEM for the installed slewing-arm davit, part number 56W4-S100.",https://www.highergov.com/contract-opportunity/uss-stockdale-ddg-1-n5523621r0014-award-n5523621c0011-lake-shore-systems-inc-c7ee1/,336611,Ship Building and Repairing
XYNDM1Y7XGG7,"Supplies propulsion bearing systems for Arleigh Burke-class destroyers. AMB lists the class among vessels equipped with its systems; its naval product line includes line-shaft, stern-tube, strut, and thrust bearings.",https://www.ambco.net/bearing-propulsion-systems,332991,Ball and Roller Bearing Manufacturing
N5KMLMXEPFM5,"Through Parker Village Marine, supplies MIL-SPEC reverse-osmosis desalination and water-purification systems installed on Arleigh Burke-class destroyers. The systems produce potable water and high-purity permeate for shipboard use.",https://www.parker.com/content/dam/Parker-com/Literature/Water-Purification/Village-Marine/Defense/7845mil.bro09.lr.pdf,333310,Commercial and Service Industry Machinery Manufacturing
