Subawardee UEI,Role / Description,Source URLs,NAICS-6 code,NAICS-6 title
JW6PXX1WALN4,"Through its HAF Navy Market/Howden American Fan business, supplied DDG-51 cooling and ventilation fans, including gas-turbine-room blowers, collective-protection-system fans, and vane-axial/centrifugal fans. Fairbanks Morse Defense acquired American Fan in 2023 and now supplies the same product line on Flight III destroyers.","https://www.highergov.com/awardee/howden-north-america-inc-10110890/
https://www.fairbanksmorsedefense.com/blog/fairbanks-morse-defense-expands-product-portfolio-with-american-fan-acquisition/
https://www.fairbanksmorsedefense.com/blog/fairbanks-morse-defenses-american-fan-awarded-contracts-for-u-s-navy-ddg-cooling-and-ventilation-equipment/",333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing
MEMSWT1LFU18,Supplies the DDG-51 helicopter-hangar door system and replacement components. Jered’s electrically driven folding NAVTRUSS-panel doors are installed on the class and are qualified to Navy Grade A shock requirements.,https://www.jered.com/products/specialty-access-sideport-shell-doors/,332312,Fabricated Structural Metal Manufacturing
C7RWMXEE6SD3,"Supplies DDG-51 shipboard chilled-water air-conditioning plants, including 50-ton HFC-134a High-Efficiency Super-Capacity chillers. The Navy procures these plants to meet added cooling demand from DDG-51 electronic-warfare upgrades.","https://www.highergov.com/contract-opportunity/johnson-controls-navy-systems-jcns-high-efficien-22-mmm-093-p-34e9d/
https://www.johnsoncontrols.com/marine-and-navy/hvac-solutions/navy-and-non-combat-solutions
https://www.cleat.ai/government/contractors/johnson-controls-inc-aa9x
https://www.census.gov/naics/?details=33&input=33&year=2022",333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing
HLVBPCA2LH41,"This UEI is Rolls-Royce Naval Marine’s Walpole, Massachusetts operation. For DDG-51 ships, public Rolls-Royce evidence ties Walpole to controllable-pitch-propeller hub and oil-distribution-box work and to production/service of naval propeller components; it should not be conflated with the Indianapolis sibling that supplies the generator-set gas-turbine prime movers.","https://www.highergov.com/awardee/rolls-royce-marine-north-america-inc-10106597/
https://www.rolls-royce.com/media/press-releases/2020/24-06-2020-rr-secures-us-navy-contracts-totalling.aspx",332999,All Other Miscellaneous Fabricated Metal Product Manufacturing
HYGLK2BNFKB3,"This UEI is the MTU/Rolls-Royce Solutions America diesel-engine business in Novi, Michigan. I found no public evidence assigning this entity a distinct DDG-51 new-construction component; Rolls-Royce’s documented DDG generator sets use 501-K34 or MT5S gas turbines supplied through a different Rolls-Royce entity.","https://www.highergov.com/awardee/rolls-royce-solutions-america-inc-10113264/
https://www.rolls-royce.com/media/our-stories/discover/2022/celebrating-50-years-of-delivering-marine-gas-turbine-generators.aspx",333618,Other Engine Equipment Manufacturing
KHK8QYLFGLU1,"The Indianapolis Rolls-Royce Corporation entity supplies the gas-turbine prime movers used in DDG-51 ship-service generator sets: the 501-K34 in the AG9140 and the MT5S in the Flight III AG9160. This is the engine-manufacturing role, distinct from Walpole’s propeller/propulsor work.","https://www.rolls-royce.com/media/our-stories/discover/2017/power-surge-ag9160.aspx
https://www.rolls-royce.com/media/our-stories/discover/2022/celebrating-50-years-of-delivering-marine-gas-turbine-generators.aspx",541330,Engineering Services
J1T1FEN3PWX6,GE’s Evendale/Cincinnati aircraft-engine entity produces LM2500 aeroderivative gas turbines used as the DDG-51 class’s main-propulsion engines. GE states that each Arleigh Burke-class destroyer is powered by four LM2500-family engines.,https://www.ge.com/news/press-releases/ge-delivers-200th-lm2500-aeroderivative-gas-turbine,336412,Aircraft Engine and Engine Parts Manufacturing
U864F3HRME53,"This UEI is GE Energy Power Conversion’s Pennsylvania operation, whose naval portfolio covers shipboard power conversion, distribution, drives, automation, and controls. Public sources do not identify the exact DDG-51 hardware represented by this subaward, so a more specific component cannot be confirmed.","https://www.sweetspot.so/markets/federal/contractors/ge-energy-power-conversion-usa-inc-u864f3hrme53/
https://www.gevernova.com/power-conversion/industries/Marine/Naval",541330,Engineering Services
C12YPM9YKQA5,"Panametrics manufactures process-instrumentation products such as ultrasonic flowmeters and moisture, oxygen, and gas analyzers. Navy records show this exact UEI supplying measurement equipment, including dew-point indicators, but I found no public source tying a particular Panametrics instrument to DDG-51 construction.","https://www.highergov.com/awardee/panametrics-llc-55366164/
https://www.panametrics.com/
https://www.highergov.com/contract/N0010423PSA39/",334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables"
J3AFGKXWYK73,"This legacy York International registration is the York, Pennsylvania HVAC/refrigeration operation. YORK equipment is used for shipboard heating, ventilation, air-conditioning, and refrigeration, but public evidence does not separate this UEI’s DDG-51 deliverable from the affiliated Johnson Controls Navy Systems entity.","https://www.govchime.com/market-intelligence/awards/CONT_AWD_0001_9700_SPE4A616D5099_9700
https://www.johnsoncontrols.com/marine-and-navy
https://www.naics.com/company-profile-page/?co=2780",333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing
H1PAVTLJBJ88,"The Marinette, Wisconsin Tyco Fire Products entity manufactures fire-suppression equipment and agents, including valves, nozzles, sprinklers, and foam-system products. Its exact DDG-51 shipset item is not publicly identified, so the role can only be confirmed at the fire-protection-system component level.","https://govtribe.com/vendors/tyco-fire-products-lp-tyco-fire-protection-products-03670
https://www.tyco-fire.com/",339999,All Other Miscellaneous Manufacturing
E83TNKA9JCY6,"Air Systems Components’ Sanford, North Carolina operation includes the Trion air-cleaning business, which makes electrostatic air cleaners, filtration units, and related indoor-air-quality equipment. I found no public source identifying the specific Trion/Air Systems component installed during DDG-51 construction.","https://www.highergov.com/awardee/air-systems-components-inc-10139378/
https://www.airsysco.com/
https://www.trioniaq.com/",333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing
MD21J51WM123,"This is a legacy Tyco Fire Products Limited Partnership registration associated with fire-protection equipment. The exact entity-level DDG-51 component—and even the continuing operating site behind this UEI—could not be confirmed from public sources, so it should not inherit the Marinette sibling’s detailed product description.","https://cage.report/SAM/3ZDJ8
https://www.tyco-fire.com/",333999,All Other Miscellaneous General Purpose Machinery Manufacturing
GXPHJRVG9MR7,"The Menomonee Falls DRS Naval Power Systems entity manufactures naval electrical power-distribution hardware, including transformers, switchboards/load centers, power-conditioning equipment, and related controls. Public sources confirm the facility and product family, but do not disclose the exact DDG-51 unit covered by this UEI’s subaward.","https://www.highergov.com/awardee/drs-naval-power-systems-inc-10114216/
https://www.leonardodrs.com/locations/naval-power-systems-menomonee-falls-wi/
https://www.leonardodrs.com/what-we-do/products-and-services/ship-power-and-propulsion/",335311,"Power, Distribution, and Specialty Transformer Manufacturing"
VJMTKNLENX24,"Engineered Coil Company is Leonardo DRS’s Marlo Coil operation in High Ridge, Missouri. It manufactures custom Navy and marine heat-transfer equipment—evaporator and condenser coils, air coolers, and other HVAC/refrigeration coils—for shipboard environmental-control systems; the public record does not identify the exact DDG-51 coil assembly.","https://www.highergov.com/awardee/engineered-coil-company-10113359/
https://www.leonardodrs.com/what-we-do/products-and-services/navy-and-marine-coils/
https://www.leonardodrs.com/locations/naval-power-systems-marlo-heat-transfer-solutions-high-ridge-mo/",333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing
NQKEVF8KEMP1,"Pivotal Power’s Bedford, Nova Scotia entity makes rugged military power-conversion and power-supply equipment. A Navy award to this exact UEI identifies a shipboard power supply for USS Decatur (DDG-73), providing a concrete DDG-51 application.","https://www.highergov.com/awardee/pivotal-power-inc-10107956/
https://govtribe.com/award/federal-contract-award/purchase-order-n0040624p0230",335999,All Other Miscellaneous Electrical Equipment and Component Manufacturing
T2VFE1NGR3G5,"The Fort Walton Beach DRS Training & Control Systems entity develops military training, control, communications, and wireless-electronics products. I found no public evidence identifying a discrete DDG-51 construction component supplied by this UEI.",https://www.highergov.com/awardee/drs-training-control-systems-llc-10107268/,334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing
NL7RNBHWHJQ1,"DRS Technologies Canada in Ottawa produces naval communications equipment such as secure shipboard terminals, telephones, headsets, and associated electronics. Public award data supports those product lines for this UEI, but the exact DDG-51 installation represented by the subaward is not disclosed.","https://www.highergov.com/awardee/drs-technologies-canada-ltd-10111589/
https://spendingvault.com/recipients/NL7RNBHWHJQ1/",334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing
JLREE96WGKM5,"DRS Laurel Technologies in Johnstown, Pennsylvania supplies Aegis combat-system electronics, including TI-24 consoles/displays and Mk 41 Vertical Launching System launch-control and power-supply modules. Those are concrete combat-system construction items distinct from DRS’s propulsion-power and HVAC-coil businesses.","https://www.highergov.com/awardee/laurel-technologies-partnership-10114622/
https://www.sledai.com/tools/public-spend/vendor/laurel-technologies-partnership-jlree96wgkm5/",334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing"
ZW3UMG9YVNA9,This UEI is the Tulsa maritime power business formerly known as L-3 Westwood. It supplies MIL-SPEC shipboard switchboards and load centers used to distribute electrical power on DDG-51-class ships.,"https://www.highergov.com/awardee/l3harris-maritime-power-energy-solutions-inc-10423117/
https://www.l3harris.com/all-capabilities/military-specification-switchboards-and-load-centers",335313,Switchgear and Switchboard Apparatus Manufacturing
HLE1E2KALJA5,"The Anaheim L3Harris Maritime Power & Energy Solutions entity manufactures naval power and distribution equipment, with its registered industry focused on specialty transformers. Public sources do not isolate the exact transformer or power package supplied to the DDG-51 program under this UEI.","https://www.highergov.com/awardee/l3harris-maritime-power-energy-solutions-inc-10112324/
https://www.l3harris.com/all-capabilities/maritime-power-and-energy-solutions",335311,"Power, Distribution, and Specialty Transformer Manufacturing"
QGB4RDYJNJT9,"Ellwood National Forge’s Irvine, Pennsylvania operation produces large open-die steel forgings and forged shafting for naval and other heavy-duty applications. The specific DDG-51 forging covered by this subaward is not publicly identified, so no particular shaft, rotor, or coupling should be assigned.","https://www.sweetspot.so/markets/federal/contractors/ellwood-national-forge-company-qgb4rdyjnjt9/
https://www.ellwoodnationalforge.com/",332111,Iron and Steel Forging
GKPGD2F1LKL5,"Despite the workbook label, this UEI resolves to Ellwood City Forge Company, a separate Ellwood plant that makes large open-die forgings, shafts, rotors, and other heavy steel components. I found no public source identifying which DDG-51 forging this site supplied.","https://www.highergov.com/awardee/ellwood-city-forge-company-10003769/
https://www.ellwoodcityforge.com/",332111,Iron and Steel Forging
CFXRGJSB9UB6,"SPD Electrical Systems in Camden, New Jersey manufactures shock-hardened naval circuit breakers, switchgear, and power-distribution equipment. Its DDG-51 role is electrical protection and distribution hardware, distinct from L3Harris’s Tulsa switchboard assembly and Anaheim transformer businesses.","https://www.highergov.com/awardee/l3harris-maritime-power-energy-solutions-inc-10107022/
https://www.l3harris.com/all-capabilities/air-circuit-breaker-4012
https://govtribe.com/vendors/spd-electrical-systems-inc-dot-30086",335313,Switchgear and Switchboard Apparatus Manufacturing
WPP2ABN6UCF5,"This UEI is L3Harris Henschel’s Norfolk ship-control business. It supplies machinery-control and monitoring equipment—operator consoles, control panels, alarms, and associated shipboard control electronics—for naval vessels; public sources do not itemize the exact DDG-51 cabinet or console in this subaward.","https://app.g2xchange.com/companies/WPP2ABN6UCF5
https://www.highergov.com/awardee/l3-technologies-inc-10107051/
https://www.l3harris.com/all-capabilities/ship-control-systems",334290,Other Communications Equipment Manufacturing
FG7CGCHSNML9,"This UEI resolves to the former L-3 Security & Detection Systems business, now Leidos Security Detection & Automation in Tewksbury, Massachusetts. Its public product line is airport/cargo security screening, and I found no credible evidence of a DDG-51 ship-construction role for this exact entity.",https://www.highergov.com/awardee/leidos-security-detection-automation-inc-10118937/,561621,Security Systems Services (except Locksmiths)
LM35HWEVUPH3,"ADI Technologies is a procurement/technical-services company rather than a ship-component manufacturer. Navy notices tied to this UEI show it furnishing a quick-acting watertight door for USS Preble (DDG-88), so its concrete role is sourcing that closure assembly rather than manufacturing the broader parent’s interior systems.","https://www.highergov.com/awardee/adi-technologies-inc-10020267/
https://sam.gov/opp/4acc8c0fc4e04147a67878ad561012a5/view
https://sam.gov/opp/a02f9303750f454490b37ca0791d39c9/view",541613,Marketing Consulting Services
KCYPSYNH1M94,"US Joiner fabricates and installs naval joiner systems such as non-structural bulkheads, doors, modular berths/furnishings, and fire-rated interior barriers. These are ship-interior and habitability construction products, distinct from Trident’s HVAC and IMECO’s machinery/electrical integration work.","https://www.highergov.com/awardee/us-joiner-llc-10418343/
https://www.sbir.gov/awards/120958
https://www.usjoiner.com/",336611,Ship Building and Repairing
G78MQ69BN636,"Aircraft Appliances and Equipment Limited manufactures military pressure switches, control panels, power panels, and related electromechanical equipment. Public Navy notices confirm those product types for this entity, but do not identify the precise DDG-51 assembly represented by the subaward.","https://www.highergov.com/awardee/aircraft-appliances-and-equipment-limited-10112412/
https://sam.gov/opp/ab1bc239619d7f4eef7823e021a97364/view
https://sam.gov/workspace/contract/opp/7d8cedc59c074af170e8c6435f4d4c5a/view",332420,Metal Tank (Heavy Gauge) Manufacturing
ZLM5NQE8LSR8,"IMECO’s Marinette operation engineers and integrates marine HVAC, electrical, and machinery packages. A Navy notice linked to this UEI identifies a motor-and-brake assembly, but public sources do not disclose which DDG-51 shipboard system the subaward supported.","https://app.g2xchange.com/companies/ZLM5NQE8LSR8
https://sam.gov/workspace/contract/opp/d3c56ec516cd4c89ac4f30d7b8eb6258/view
https://www.imeco.com/",333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing
MP5UJHMEHFV1,"Trident Maritime Systems is the corporate/integration entity for marine HVAC, refrigeration, power, automation, and ship-interior packages. Public procurement records connect this UEI to marine HVAC/Johnson Controls equipment, but the exact DDG-51 equipment package cannot be distinguished from work performed by its operating subsidiaries.","https://www.highergov.com/awardee/trident-maritime-systems-inc-10107229/
https://sam.gov/opp/9ff352acc4944eef9f4d522f6eb90f39/view
https://www.tridentmaritimesystems.com/",336611,Ship Building and Repairing
JA2KCX21NL48,"This Chesapeake, Virginia Wartsila Defense entity is the U.S. engineering/manufacturing operation for naval shaft-line and propulsion products, including propellers and shaft, rudder, and stern-tube seals. Public sources support those product families, but do not identify the exact DDG-51 new-construction item in this subaward.","https://www.highergov.com/awardee/defense-maritime-solutions-inc-10119303/
https://govtribe.com/vendors/wartsila-defense-inc-dot-0eya6
https://www.wartsila.com/marine/products/propulsors-and-gears/seals-and-bearings",336611,Ship Building and Repairing
TPN7LAC6HGW3,"This UEI is Wartsila/Defense Maritime Solutions’ Poulsbo, Washington registration, separate from the Chesapeake manufacturing entity. Its public footprint is West Coast installation, repair, overhaul, and parts support for naval shaft-line, propeller, and seal systems; an exact DDG-51 new-construction component was not publicly confirmed.","https://app.g2xchange.com/companies/TPN7LAC6HGW3
https://www.dmsamerica.com/",336611,Ship Building and Repairing
JEP5GQGFPUL9,"Portland Valve manufactures Navy ship-service ball valves and other specialty valves used on destroyers, submarines, and carriers. For DDG-51 construction, this entity’s distinct contribution is valve hardware for shipboard fluid systems, although the exact valve list is not public.","https://www.highergov.com/awardee/portland-valve-llc-10110208/
https://www.circor.com/news/circor-brand-portland-valve-announces-50-year-anniversary
https://www.circor.com/brands/portland-valve",332911,Industrial Valve Manufacturing
HUK5MJK4MH39,"Leslie Controls manufactures severe-service regulating and control valves, pressure-reducing valves, and fluid-control systems. Its DDG-51 role is shipboard control-valve hardware; the public record does not identify the particular valve or service supplied under this UEI.","https://www.highergov.com/awardee/leslie-controls-inc-10109971/
https://www.circor.com/brands/leslie-controls",332911,Industrial Valve Manufacturing
K574V7KEQUC8,"This UEI is CIRCOR Aerospace’s Corona, California operation, not a CIRCOR naval-valve or pump business. I found no public evidence tying this aerospace-focused entity to a distinct DDG-51 construction component; a Navy notice for the UEI concerns sanitary-tank hardware but does not establish a DDG-51 shipset role.","https://www.highergov.com/awardee/circor-aerospace-inc-10414129/
https://sam.gov/workspace/contract/opp/c08564d31cce4260aa61720f8d870603/view",336412,Aircraft Engine and Engine Parts Manufacturing
QV38GMJUBJQ3,"L3Harris Maritime Services in Norfolk provides shipyard production labor and installation services, including welding, pipefitting, shipfitting, blasting/painting, and equipment installation. Public sources do not disclose the exact DDG-51 work package, but this is a hands-on construction/service role rather than an equipment-manufacturing role.",https://www.highergov.com/awardee/l3harris-maritime-services-inc-10111066/,336611,Ship Building and Repairing
FRJQGQHDX4J3,"This UEI is L3’s Communications Systems-West operation in Salt Lake City, a manufacturer of secure tactical communications electronics. I found no public evidence identifying a distinct DDG-51 construction item supplied by this entity.","https://www.highergov.com/awardee/l3-technologies-inc-10111681/
https://www.l3harris.com/all-capabilities/tactical-communications",334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing
