NAICS-6,NAICS-6 Title,Capability Domain (D),Primary Output (P),Mapping Status,D Rationale,P Rationale,Notes / Caveats
335312,Motor and Generator Manufacturing,D3,P3,Partial,Motors map to D2 while generators map to D3 -> D3 (dominant technical domain),Motors and generators are bounded functional units -> P3,Override spread confirms domain ambiguity; P4 remains override-only
336611,Ship Building and Repairing,D0,P0,Unresolved,Code spans 9 observed domains -> no defensible single D,P4/P5 need entity evidence; empirically 6 P labels -> P0,"Heterogeneous; resolve only via (Program,UEI) override"
335311,"Power, Distribution, and Specialty Transformer Manufacturing",D3,P3,Mapped,Transforms and regulates ship-service electrical power -> D3,Transformers are bounded acceptance-testable equipment -> P3,P agrees across 8 overrides; D spread remains entity-specific
333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing,D5,P3,Mapped,Conditions air and provides refrigeration or heat transfer -> D5,Plants and packaged units are functional equipment -> P3,Override spread treated as entity-specific; definition-based default
332911,Industrial Valve Manufacturing,D4,P3,Mapped,Fluid/pressure component industry -> D4,"Bounded, acceptance-testable equipment -> P3",19/19 researched examples agree (D4/P3)
332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,D0,P2,Partial,Residual fabricated-metal products span multiple ship domains -> D0,Residual products are most defensibly finished components -> P2,Broad residual code; entity overrides should carry technical domain
333914,"Measuring, Dispensing, and Other Pumping Equipment Manufacturing",D4,P3,Mapped,Moves and dispenses fluids through pumping equipment -> D4,Pumps are bounded acceptance-testable equipment -> P3,P agrees across 9 overrides; D spread remains entity-specific
332111,Iron and Steel Forging,D9,P1,Mapped,Forging process is the differentiating capability -> D9,Forgings normally require substantial downstream machining -> P1,D agrees across 7 overrides; P spread remains entity-specific
332312,Fabricated Structural Metal Manufacturing,D1,P2,Mapped,Output is explicitly fabricated structural metal -> D1,Structural fabrications are fit-ready components -> P2,Override output spread reflects complete-equipment exceptions
336412,Aircraft Engine and Engine Parts Manufacturing,D2,P0,Partial,Aircraft propulsion machinery is functionally closest to D2,"Definition spans engines, parts, prototypes, and overhaul -> P0",Resolve operating form through entity evidence
332410,Power Boiler and Heat Exchanger Manufacturing,D5,P3,Mapped,Boilers and heat exchangers perform thermal transfer -> D5,Boilers and heat exchangers are functional equipment -> P3,Override domains reflect program-specific applications
332313,Plate Work Manufacturing,D9,P2,Mapped,"Plate cutting, forming, and welding is the core process -> D9",Fabricated plate work is a fit-ready component -> P2,All researched outputs agree on P2; domain remains process-based
332710,Machine Shops,D9,P2,Mapped,Job-shop machining is the differentiating process -> D9,Machined products are finished parts -> P2,Override spread treated as entity-specific; definition-based default
335313,Switchgear and Switchboard Apparatus Manufacturing,D3,P3,Mapped,"Switches, protects, and distributes electrical power -> D3",Switchgear and switchboards are functional equipment -> P3,7/7 researched examples agree (D3/P3)
325212,Synthetic Rubber Manufacturing,D9,P2,Mapped,Synthetic-rubber specialization is a materials capability -> D9,Observed suppliers consistently deliver finished rubber components -> P2,2/2 researched examples agree (D9/P2)
332912,Fluid Power Valve and Hose Fitting Manufacturing,D4,P3,Mapped,Fluid-power valves and fittings control pressure flow -> D4,Observed suppliers consistently deliver functional valve assemblies -> P3,5/5 researched examples agree (D4/P3); fitting-only vendors may require P2
333612,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing",D2,P3,Mapped,Gears and drives transmit mechanical power -> D2,Gearboxes and drives are functional equipment -> P3,Single override treated as entity-specific; definition-based default
334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",D6,P3,Mapped,"Search, radar, sonar, and navigation are mission functions -> D6",Individual instruments and equipment are bounded units -> P3,5/5 researched examples agree (D6/P3); P4 requires entity evidence
332996,Fabricated Pipe and Pipe Fitting Manufacturing,D4,P2,Mapped,Pipe and fittings support fluid distribution -> D4,"Cut, threaded, or bent pipe products are components -> P2",Override spread treated as entity-specific; definition-based default
326291,Rubber Product Manufacturing for Mechanical Use,D9,P2,Mapped,Molded and extruded rubber process is the core capability -> D9,Mechanical rubber goods are finished components -> P2,5/5 researched examples agree (D9/P2)
334417,Electronic Connector Manufacturing,D7,P2,Mapped,Electronic connectors carry power or signal between items -> D7,Connectors install into larger assemblies -> P2,3/3 researched examples agree (D7/P2)
339999,All Other Miscellaneous Manufacturing,D0,P0,Unresolved,Residual manufacturing spans unrelated technical domains -> D0,"Residual products span materials, parts, and equipment -> P0",Broad residual code; resolve only through entity evidence
334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals,D7,P3,Mapped,Electrical test instruments are component-level electronics -> D7,Meters and testers are bounded functional equipment -> P3,D7 agrees across researched examples; one output remains unresolved
334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing",D3,P2,Mapped,Observed use centers on ship-service power components -> D3,"Capacitors, resistors, and inductors install into larger equipment -> P2",3/3 researched examples agree on D3; output form varies by component scale
334419,Other Electronic Component Manufacturing,D7,P2,Mapped,Residual electronic components carry or condition signal -> D7,Electronic components install into larger devices -> P2,3/3 researched examples agree on D7; P2 is the definition-based lower form
335999,All Other Miscellaneous Electrical Equipment and Component Manufacturing,D3,P3,Mapped,"Converters, power supplies, and UPS equipment manage power -> D3",Converters and power supplies are functional equipment -> P3,P agrees across 3 overrides; D spread remains entity-specific
331513,Steel Foundries (except Investment),D9,P1,Mapped,Casting process is the differentiating capability -> D9,Castings normally require downstream machining or qualification -> P1,D agrees across 4 overrides; P spread remains entity-specific
332420,Metal Tank (Heavy Gauge) Manufacturing,D4,P3,Mapped,Tanks and vessels store fluids or gases -> D4,Tanks and vessels are bounded functional equipment -> P3,3/3 researched examples agree on P3; domain exceptions require overrides
336992,"Military Armored Vehicle, Tank, and Tank Component Manufacturing",D1,P0,Partial,Observed armored structures align most closely with D1,Complete platforms and components span P5 and P2 -> P0,2/2 researched examples use D1/P5; P5 remains override-only
332919,Other Metal Valve and Pipe Fitting Manufacturing,D4,P2,Mapped,"Valves, flanges, and fittings support fluid systems -> D4",Fittings and small valves are finished components -> P2,3/3 researched examples agree (D4/P2)
333995,Fluid Power Cylinder and Actuator Manufacturing,D4,P3,Mapped,Hydraulic and pneumatic actuators control fluid power -> D4,Cylinders and actuators are functional equipment -> P3,2/2 researched examples agree (D4/P3)
541330,Engineering Services,D11,P6,Partial,Engineering services span every technical domain -> D11 (services / non-material support; no single technical ship domain),Engineering packages and technical support are work products -> P6,Override domains and hardware outputs are entity-specific
334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables",D7,P3,Mapped,Process instruments measure and control electronic signals -> D7,Process instruments are bounded functional equipment -> P3,D7 agrees across researched examples; one output remains unresolved
333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,D5,P3,Mapped,"Fans, blowers, and air purification condition shipboard air -> D5",Fans and purification units are functional equipment -> P3,D5 agrees across researched examples; one output remains unresolved
326130,"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing",D9,P1,Mapped,Laminated-plastic stock reflects material-process specialization -> D9,"Plate, sheet, and rod require downstream fabrication -> P1",Single P2 override reflects downstream fabrication beyond the industry definition
333310,Commercial and Service Industry Machinery Manufacturing,D0,P3,Partial,Commercial machinery examples span multiple ship domains -> D0,Commercial machines are bounded functional equipment -> P3,4/4 researched examples agree on P3; domain requires entity evidence
333912,Air and Gas Compressor Manufacturing,D4,P3,Mapped,Compresses or evacuates air and gases -> D4,Compressors and vacuum pumps are functional equipment -> P3,2/2 researched examples agree (D4/P3)
541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",D6,P6,Mapped,Observed research work consistently supports mission systems -> D6,Research results are technical work products -> P6,3/3 researched examples agree on D6; P4 prototype exceptions require overrides
333998,All Other Miscellaneous General Purpose Machinery Manufacturing,D0,P3,Partial,Residual general-purpose machinery spans D4 and D8 functions -> D0,Listed machinery is bounded functional equipment -> P3,Broad residual code; technical domain requires entity evidence
333611,Turbine and Turbine Generator Set Units Manufacturing,D2,P3,Partial,Turbines map to D2 while generator sets map to D3 -> D2 (dominant technical domain),Turbines and generator sets are functional equipment -> P3,2/2 researched examples agree on P3; domain remains split
551114,"Corporate, Subsidiary, and Regional Managing Offices",D0,P0,Unresolved,Managing offices have no attributable technical domain -> D0,No operating output is attributable to the managing office -> P0,Non-operating attribution; use the operating subsidiary override
334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,D6,P3,Mapped,Wireless communications equipment supports mission communications -> D6,Antennas and radio equipment are bounded units -> P3,Configured communications systems require entity evidence for P4
333613,Mechanical Power Transmission Equipment Manufacturing,D2,P2,Mapped,"Bearings, couplings, clutches, and chains transmit power -> D2",Transmission components install into larger machinery -> P2,3/3 researched examples agree (D2/P2)
541611,Administrative Management and General Management Consulting Services,D11,P6,Partial,General management consulting has no technical ship domain -> D11 (services / non-material support; no single technical ship domain),Consulting deliverables are technical work products -> P6,Researched example agrees on D0/P6
238210,Electrical Contractors and Other Wiring Installation Contractors,D11,P6,Partial,"Electrical installation spans power, controls, cable, and alarms -> D11 (services / non-material support; no single technical ship domain)",Contractual handoff is installed-service work -> P6,Single hardware override is entity-specific; definition-based service default retained
332991,Ball and Roller Bearing Manufacturing,D2,P2,Mapped,Bearings support propulsive power transmission -> D2,Bearings install into larger machinery -> P2,Single override treated as entity-specific; definition-based default
334290,Other Communications Equipment Manufacturing,D6,P3,Mapped,Communications and alarm equipment supports mission functions -> D6,Individual communications units are functional equipment -> P3,3/3 researched examples agree (D6/P3); P4 requires entity evidence
423610,"Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant Wholesalers",D3,P0,Partial,Assortment centers on electrical power apparatus and controls -> D3,Merchandise spans wiring components and complete equipment -> P0,Single P3 override is entity-specific; wholesaler output form remains mixed
336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing,D0,P0,Unresolved,Aircraft parts and auxiliary equipment span multiple ship domains -> D0,2/2 researched examples could not resolve output form -> P0,Resolve through entity and delivered-item evidence
423830,Industrial Machinery and Equipment Merchant Wholesalers,D0,P0,Partial,Industrial machinery assortment spans multiple ship domains -> D0,Merchandise spans finished equipment and components -> P0,Single D4/P3 override is entity-specific
541613,Marketing Consulting Services,D11,P6,Partial,Marketing consulting has no technical ship domain -> D11 (services / non-material support; no single technical ship domain),Consulting deliverables are work products -> P6,Single D8/P2 override is entity-specific
488510,Freight Transportation Arrangement,D11,P6,Partial,Freight arrangement has no technical ship domain -> D11 (services / non-material support; no single technical ship domain),Transportation coordination is a service handoff -> P6,Researched example agrees on D0/P6
811310,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,D11,P6,Partial,Repair scope spans many machinery domains -> D11 (services / non-material support; no single technical ship domain),Repair labor is the principal handoff -> P6,Researched example agrees on D0/P6
334111,Electronic Computer Manufacturing,D7,P3,Mapped,Computers are component-level electronic hardware -> D7,Computers are bounded functional equipment -> P3,2/2 researched examples agree (D7/P3)
331529,Other Nonferrous Metal Foundries (except Die-Casting),D9,P1,Mapped,Casting process is the differentiating capability -> D9,Castings normally require downstream machining or qualification -> P1,Single override treated as entity-specific; definition-based default
332322,Sheet Metal Work Manufacturing,D9,P2,Mapped,Generic sheet-metal fabrication is a process capability -> D9,2/2 researched examples agree on finished-component form -> P2,Technical domain varies with the fabricated article
513210,Software Publishers,D11,P6,Partial,Generic software publishing does not identify a ship domain -> D11 (services / non-material support; no single technical ship domain),Published software is a technical work product -> P6,2/2 researched examples agree (D0/P6)
333120,Construction Machinery Manufacturing,D0,P3,Partial,Construction machinery is not a ship technical domain -> D0,Construction machines are bounded functional equipment -> P3,Single unresolved override is not a definition-level default
332323,Ornamental and Architectural Metal Work Manufacturing,D1,P2,Mapped,"Stairs, railings, flooring, and scaffolding are structural fabrications -> D1",Architectural metalwork is a fit-ready structural component -> P2,Single override treated as entity-specific; definition-based default
423840,Industrial Supplies Merchant Wholesalers,D0,P0,Partial,Industrial-supply assortment spans materials and equipment domains -> D0,"Merchandise spans consumables, materials, and components -> P0",Single D4/P2 override is entity-specific
333414,Heating Equipment (except Warm Air Furnaces) Manufacturing,D5,P3,Mapped,Heating boilers and units perform thermal conditioning -> D5,Heating units are bounded functional equipment -> P3,Single override treated as entity-specific; definition-based default
333517,Machine Tool Manufacturing,D0,P3,Partial,"Metalworking machine tools are production equipment, not a ship domain -> D0",Machine tools are bounded functional equipment -> P3,Single D0/P3 override supports the definition-based call
236210,Industrial Building Construction,D11,P6,Partial,Industrial-building construction is not a ship technical domain -> D11 (services / non-material support; no single technical ship domain),Construction work is a labor-led handoff -> P6,Researched example agrees on D0/P6
335929,Other Communication and Energy Wire Manufacturing,D7,P2,Mapped,Insulated wire carries shipboard power or signal -> D7,Wire and cable install into larger assemblies -> P2,Single override treated as entity-specific; definition-based default
335910,Battery Manufacturing,D3,P3,Mapped,Batteries store and supply ship-service electrical power -> D3,Batteries are bounded functional equipment -> P3,Single override treated as entity-specific; definition-based default
541519,Other Computer Related Services,D11,P6,Partial,Generic computer services do not identify a ship domain -> D11 (services / non-material support; no single technical ship domain),Computer support is a technical-service handoff -> P6,Single P3 override is entity-specific; NAICS definition is service-led
333618,Other Engine Equipment Manufacturing,D2,P3,Mapped,Internal-combustion engines are prime movers -> D2,Engines are bounded functional equipment -> P3,Single unresolved output override is not a definition-level default
325991,Custom Compounding of Purchased Resins,D9,P1,Mapped,Custom resin compounding is a material-process capability -> D9,Compounded resin requires downstream fabrication -> P1,Single P2 override reflects downstream conversion beyond the code
424710,Petroleum Bulk Stations and Terminals,D4,P1,Mapped,Bulk petroleum is a fluid commodity handled in storage systems -> D4,Petroleum products are bulk inputs -> P1,Single override treated as entity-specific; definition-based default
334519,Other Measuring and Controlling Device Manufacturing,D7,P3,Mapped,Measuring and controlling devices are electronic instruments -> D7,Devices and instruments are bounded functional equipment -> P3,Broad instrument residual; confirm unusual non-electronic products
423690,Other Electronic Parts and Equipment Merchant Wholesalers,D0,P0,Partial,Electronic parts and communications equipment span D7 and D6 -> D0,Merchandise spans parts and complete equipment -> P0,No override signal; mixed commodity and output scope
333992,Welding and Soldering Equipment Manufacturing,D0,P3,Partial,"Welding machinery is production equipment, not a ship domain -> D0",Welding machines are bounded functional equipment -> P3,"Single D1 override reflects the customer's application, not the industry"
236220,Commercial and Institutional Building Construction,D11,P6,Partial,Commercial-building construction is not a ship technical domain -> D11 (services / non-material support; no single technical ship domain),Construction work is a labor-led handoff -> P6,Single D5 override is entity-specific
331420,"Copper Rolling, Drawing, Extruding, and Alloying",D9,P1,Mapped,Copper rolling and drawing is a material-process capability -> D9,"Bar, plate, sheet, tube, and wire remain material inputs -> P1",Single D7/P2 override reflects downstream product specialization
561320,Temporary Help Services,D11,P6,Partial,Temporary staffing has no technical ship domain -> D11 (services / non-material support; no single technical ship domain),The contractual handoff is temporary labor -> P6,No override signal; definition-based default
332721,Precision Turned Product Manufacturing,D9,P2,Mapped,Precision turning is the differentiating process -> D9,Turned products are finished parts -> P2,Single override treated as entity-specific; definition-based default
336419,Other Guided Missile and Space Vehicle Parts and Auxiliary Equipment Manufacturing,D9,P2,Mapped,Missile and space-vehicle parts are specialized components -> D9,Parts and auxiliary equipment are finished components -> P2,Single researched example agrees (D9/P2)
541512,Computer Systems Design Services,D6,P6,Mapped,Computer-system integration supports mission and communications functions -> D6,"Design, installation, and support are technical work products -> P6",Integrated hardware would require entity evidence for P4
331110,Iron and Steel Mills and Ferroalloy Manufacturing,D9,P1,Mapped,Steelmaking and primary-shape production is a material capability -> D9,Steel shapes and alloys are bulk inputs -> P1,Single override treated as entity-specific; definition-based default
238320,Painting and Wall Covering Contractors,D9,P6,Mapped,Ship painting is a coatings and surface-treatment capability -> D9,Painting work is a service handoff -> P6,Single override treated as entity-specific; definition-based default
332112,Nonferrous Forging,D9,P1,Mapped,Forging process is the differentiating capability -> D9,Forgings normally require downstream machining -> P1,Single override treated as entity-specific; definition-based default
332321,Metal Window and Door Manufacturing,D10,P2,Mapped,"Windows, doors, frames, and trim are general outfit -> D10",Closures and frames install as finished components -> P2,No override signal; definition-based default
333923,"Overhead Traveling Crane, Hoist, and Monorail System Manufacturing",D8,P3,Mapped,"Cranes, hoists, winches, and monorails handle loads -> D8",Handling machinery is bounded functional equipment -> P3,Single override treated as entity-specific; definition-based default
483113,Coastal and Great Lakes Freight Transportation,D11,P6,Partial,Cargo transportation has no installed ship technical domain -> D11 (services / non-material support; no single technical ship domain),Transportation is a service handoff -> P6,"Single D8 override reflects program context, not the NAICS definition"
336612,Boat Building,D8,P3,Mapped,Small boats function as shipboard auxiliary craft -> D8,A boat is a bounded functional unit -> P3,Whole-craft integration does not establish P4/P5 without entity evidence
238290,Other Building Equipment Contractors,D8,P6,Mapped,"Rigging, conveyors, elevators, and industrial doors are handling auxiliaries -> D8",Installation and rigging are service handoffs -> P6,Single override treated as entity-specific; definition-based default
