NAICS-6,NAICS-6 Title,Capability Domain (D),Primary Output (P),Mapping Status,D Rationale,P Rationale,Notes / Caveats
325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing,D9,P1,Mapped,Residual chemical preparations are specialty materials -> D9,Chemical preparations are bulk or consumable inputs -> P1,Broad chemical residual; confirm unusual finished products
423510,Metal Service Centers and Other Metal Merchant Wholesalers,D9,P1,Mapped,Primary-metal products are material stock -> D9,"Ingots, bars, plate, sheet, and pipe are material inputs -> P1",No override signal; definition-based default
484121,"General Freight Trucking, Long-Distance, Truckload",D11,P6,Partial,General freight trucking has no technical ship domain -> D11 (services / non-material support; no single technical ship domain),Freight movement is a service handoff -> P6,Researched example agrees on D0/P6
336411,Aircraft Manufacturing,D0,P0,Unresolved,"Complete aircraft, conversion, and overhaul do not map to one ship domain -> D0",Complete platforms and overhaul span incompatible output forms -> P0,High-integration platform code; resolve through entity evidence
611430,Professional and Management Development Training,D11,P6,Partial,Professional training has no technical ship domain -> D11 (services / non-material support; no single technical ship domain),Training is a labor-led work product -> P6,Researched example agrees on D0/P6
532490,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,D11,P6,Partial,Rental inventory spans unrelated machinery domains -> D11 (services / non-material support; no single technical ship domain),Rental is a service handoff -> P6,No override signal; definition-based default
423430,Computer and Computer Peripheral Equipment and Software Merchant Wholesalers,D7,P0,Partial,Computers and peripherals are electronic hardware -> D7,Hardware and software span P3 and P6 -> P0,No override signal; output form is mixed
336415,Guided Missile and Space Vehicle Propulsion Unit and Propulsion Unit Parts Manufacturing,D6,P0,Partial,Missile propulsion units support a weapon-system function -> D6,Definition spans functional units and component parts -> P0,Single unresolved override supports conservative treatment
334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing,D7,P2,Mapped,Loaded circuit boards are electronic assemblies -> D7,Printed circuit assemblies are inputs to larger devices -> P2,No override signal; definition-based default
551112,Offices of Other Holding Companies,D0,P0,Unresolved,Holding companies have no attributable technical domain -> D0,No operating output is attributable -> P0,Non-operating attribution; use the operating subsidiary override
335314,Relay and Industrial Control Manufacturing,D3,P3,Mapped,"Relays, starters, and controllers switch electrical power -> D3",Control units are bounded functional equipment -> P3,No override signal; definition-based default
423310,"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers",D1,P0,Partial,Lumber and wood panels primarily support structural fabrication -> D1,Stock lumber and finished millwork span P1 and P2 -> P0,No override signal; mixed output form
325520,Adhesive Manufacturing,D9,P1,Mapped,Adhesives and caulking compounds are specialty materials -> D9,Adhesives are consumable process inputs -> P1,No override signal; definition-based default
335931,Current-Carrying Wiring Device Manufacturing,D7,P2,Mapped,Wiring devices connect and carry electrical power -> D7,"Bus bars, receptacles, and switches are components -> P2",No override signal; definition-based default
561910,Packaging and Labeling Services,D11,P6,Partial,Packaging services have no technical ship domain -> D11 (services / non-material support; no single technical ship domain),Packaging service is the contractual handoff -> P6,No override signal; definition-based default
339113,Surgical Appliance and Supplies Manufacturing,D10,P0,Partial,Safety and medical outfit align most closely with D10,Supplies range from consumables to complete furniture -> P0,No override signal; output form requires product evidence
334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing,D7,P3,Mapped,Computer peripherals are component-level electronic hardware -> D7,Terminals and peripherals are bounded functional equipment -> P3,No override signal; definition-based default
332722,"Bolt, Nut, Screw, Rivet, and Washer Manufacturing",D9,P2,Mapped,Fastener forming is a specialized metal process -> D9,"Bolts, nuts, rivets, and washers are finished parts -> P2",No override signal; definition-based default
331491,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, and Extruding",D9,P1,Mapped,"Rolling, drawing, and extrusion are primary-metal processes -> D9","Bar, plate, sheet, strip, and tube are material inputs -> P1",No override signal; definition-based default
332216,Saw Blade and Handtool Manufacturing,D0,P0,Partial,"Saw blades and handtools are production supplies, not a ship domain -> D0",Saw blades and complete handtools span P2 and P3 -> P0,No override signal; mixed output form
332510,Hardware Manufacturing,D10,P2,Mapped,"Hinges, handles, keys, and locks are general outfit -> D10",Hardware installs as finished components -> P2,No override signal; definition-based default
425120,Wholesale Trade Agents and Brokers,D11,P6,Partial,Goods brokerage has no technical ship domain -> D11 (services / non-material support; no single technical ship domain),Brokerage is a service handoff -> P6,No override signal; definition-based default
423710,Hardware Merchant Wholesalers,D10,P0,Partial,Hardware and tools are general-outfit supplies -> D10,Fasteners and complete tools span P2 and P3 -> P0,No override signal; mixed output form
335132,"Commercial, Industrial, and Institutional Electric Lighting Fixture Manufacturing",D10,P3,Mapped,Lighting fixtures are finished general outfit -> D10,Lighting fixtures are bounded functional equipment -> P3,No override signal; definition-based default
322211,Corrugated and Solid Fiber Box Manufacturing,D0,P2,Partial,Shipping boxes do not support a technical ship domain -> D0,Boxes and partitions are finished packaging components -> P2,No override signal; indirect supply-chain input
423860,Transportation Equipment and Supplies (except Motor Vehicle) Merchant Wholesalers,D0,P0,Partial,"Aircraft, railcars, ships, and boats span unrelated domains -> D0",Complete platforms and supplies span incompatible output forms -> P0,High-integration goods require entity evidence; no P4/P5 default
221310,Water Supply and Irrigation Systems,D4,P6,Mapped,Water treatment and distribution are fluid-system functions -> D4,Water supply is a service handoff -> P6,No override signal; indirect utility support
333248,All Other Industrial Machinery Manufacturing,D0,P3,Partial,Residual industrial machinery spans unrelated production processes -> D0,Industrial machines are bounded functional equipment -> P3,No override signal; technical domain requires entity evidence
336414,Guided Missile and Space Vehicle Manufacturing,D6,P0,Partial,Complete guided missiles are integrated weapon systems -> D6,P4 requires entity evidence despite complete-system wording -> P0,High-integration gate applied; P4 remains override-only
541511,Custom Computer Programming Services,D11,P6,Partial,Generic programming does not identify a ship domain -> D11 (services / non-material support; no single technical ship domain),Software code and support are technical work products -> P6,No override signal; definition-based default
562910,Remediation Services,D11,P6,Partial,Remediation services do not identify a ship technical domain -> D11 (services / non-material support; no single technical ship domain),Remediation work is a labor-led handoff -> P6,No override signal; definition-based default
561612,Security Guards and Patrol Services,D11,P6,Partial,Guard services have no technical ship domain -> D11 (services / non-material support; no single technical ship domain),Security labor is a service handoff -> P6,No override signal; definition-based default
541380,Testing Laboratories and Services,D11,P6,Partial,Testing scope spans every technical domain -> D11 (services / non-material support; no single technical ship domain),Test reports and qualification results are work products -> P6,No override signal; technical domain requires test-specific evidence
337127,Institutional Furniture Manufacturing,D10,P3,Mapped,Institutional furniture is habitability and interior outfit -> D10,Furniture is a bounded finished article -> P3,No override signal; definition-based default
325211,Plastics Material and Resin Manufacturing,D9,P1,Mapped,Resins and plastics materials are specialty material inputs -> D9,Resins require downstream forming or fabrication -> P1,No override signal; definition-based default
332613,Spring Manufacturing,D9,P2,Mapped,Spring forming is a specialized metal process -> D9,Springs are finished parts -> P2,No override signal; definition-based default
326113,UNLAMINATED PLASTICS FILM AND SHEET (EXCEPT PACKAGING) MANUFACTURING,D9,P1,Mapped,Plastic film and sheet production is a materials process -> D9,Film and sheet require downstream fabrication -> P1,No override signal; definition-based default
923110,Administration of Education Programs,D11,P6,Partial,Education administration has no technical ship domain -> D11 (services / non-material support; no single technical ship domain),Administrative work is a service handoff -> P6,No override signal; definition-based default
333924,"Industrial Truck, Tractor, Trailer, and Stacker Machinery Manufacturing",D8,P3,Mapped,"Forklifts, stackers, and loading docks handle material -> D8",Industrial trucks and stackers are functional equipment -> P3,No override signal; definition-based default
334516,Analytical Laboratory Instrument Manufacturing,D7,P3,Mapped,Analytical instruments are component-level electronic equipment -> D7,Analytical instruments are bounded functional equipment -> P3,No override signal; definition-based default
561990,All Other Support Services,D11,P6,Partial,Residual support services have no stable technical domain -> D11 (services / non-material support; no single technical ship domain),Support activity is a service handoff -> P6,Broad residual service code; resolve specialty through entity evidence
333999,All Other Miscellaneous General Purpose Machinery Manufacturing,D0,P3,Partial,Residual general-purpose machinery spans fluid and handling functions -> D0,Listed machinery is bounded functional equipment -> P3,Legacy residual code; technical domain requires entity evidence
238990,All Other Specialty Trade Contractors,D11,P6,Partial,Residual specialty trades span unrelated technical domains -> D11 (services / non-material support; no single technical ship domain),Trade work is a service handoff -> P6,Broad residual trade code; resolve specialty through entity evidence
541614,"Process, Physical Distribution, and Logistics Consulting Services",D11,P6,Partial,Operations and logistics consulting has no technical ship domain -> D11 (services / non-material support; no single technical ship domain),Consulting deliverables are work products -> P6,No override signal; definition-based default
326199,All Other Plastics Product Manufacturing,D9,P2,Mapped,Residual plastics manufacturing is a material-process capability -> D9,Finished plastics products are most defensibly components -> P2,Broad residual product code; confirm complete end-item exceptions
332119,"Metal Crown, Closure, and Other Metal Stamping (except Automotive)",D9,P2,Mapped,Metal stamping and spinning are specialized forming processes -> D9,Stampings and spun products are finished components -> P2,No override signal; definition-based default
237990,Other Heavy and Civil Engineering Construction,D11,P6,Partial,Heavy civil and marine construction spans nonship infrastructure -> D11 (services / non-material support; no single technical ship domain),Construction work is a labor-led handoff -> P6,No override signal; marine-facility work does not imply ship-module output
541990,"All Other Professional, Scientific, and Technical Services",D11,P6,Partial,Residual professional services have no stable technical domain -> D11 (services / non-material support; no single technical ship domain),"Reports, inspections, and appraisals are work products -> P6",Broad residual service code; resolve specialty through entity evidence
424690,Other Chemical and Allied Products Merchant Wholesalers,D9,P1,Mapped,Industrial chemicals are specialty material inputs -> D9,Chemicals and salts are bulk or consumable inputs -> P1,Broad chemical assortment; confirm unusual equipment products
331524,Aluminum Foundries (except Die-Casting),D9,P1,Mapped,Casting process is the differentiating capability -> D9,Castings normally require downstream machining or qualification -> P1,No override signal; definition-based default
334412,Bare Printed Circuit Board Manufacturing,D7,P2,Mapped,Bare circuit boards carry electronic interconnect pathways -> D7,Bare printed circuit boards are finished components -> P2,No override signal; definition-based default
334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use",D5,P3,Mapped,Automatic controls regulate HVAC and refrigeration -> D5,Controllers and regulators are functional equipment -> P3,No override signal; definition-based default
444190,Other Building Material Dealers,D0,P0,Partial,"Building materials span structural, electrical, fluid, and outfit domains -> D0",Stock materials and finished fixtures span P1 through P3 -> P0,Legacy retail code; resolve commodity through entity evidence
424410,General Line Grocery Merchant Wholesalers,D10,P1,Mapped,Groceries support crew habitability and provisions -> D10,Groceries are consumable bulk inputs -> P1,No override signal; indirect habitability supply
326220,Rubber and Plastics Hoses and Belting Manufacturing,D4,P2,Mapped,Hoses convey fluids and gases in piping systems -> D4,Hose and belting are finished components -> P2,No override signal; definition-based default
713990,All Other Amusement and Recreation Industries,D11,P6,Partial,Recreation services have no technical ship domain -> D11 (services / non-material support; no single technical ship domain),Recreation activity is a service handoff -> P6,No override signal; definition-based default
332813,"Electroplating, Plating, Polishing, Anodizing, and Coloring",D9,P2,Mapped,Plating and anodizing are specialized surface processes -> D9,Treated parts leave as finished components -> P2,No override signal; definition-based default
334310,Audio and Video Equipment Manufacturing,D6,P3,Mapped,Audio and public-address equipment supports communications -> D6,Amplifiers and speaker systems are functional equipment -> P3,No override signal; definition-based default
332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",D9,P2,Mapped,Coating and engraving are specialized surface processes -> D9,Coated or engraved articles leave as finished components -> P2,No override signal; definition-based default
332618,Other Fabricated Wire Product Manufacturing,D9,P2,Mapped,Residual wire-product fabrication is a metal-process capability -> D9,Wire products are finished components -> P2,Broad residual product code; noninsulated cable may require D7 override
332114,Custom Roll Forming,D9,P2,Mapped,Custom roll forming is a specialized metal-forming process -> D9,Roll-formed products are finished components -> P2,No override signal; definition-based default
339920,Sporting and Athletic Goods Manufacturing,D10,P3,Mapped,Finished sporting goods fit general outfit rather than a system domain -> D10,Sporting goods are bounded finished articles -> P3,Broad nonship product code; confirm actual naval application
327910,Abrasive Product Manufacturing,D9,P1,Mapped,Abrasives are specialized process materials and consumables -> D9,Abrasives are consumable production inputs -> P1,No override signal; definition-based default
326299,All Other Rubber Product Manufacturing,D9,P2,Mapped,Residual rubber manufacturing is a material-process capability -> D9,Finished rubber products are most defensibly components -> P2,Broad residual product code; confirm tubing and complete-product exceptions
333994,Industrial Process Furnace and Oven Manufacturing,D5,P3,Mapped,Industrial furnaces and ovens provide process heat -> D5,Furnaces and ovens are functional equipment -> P3,No override signal; definition-based default
333996,Fluid Power Pump and Motor Manufacturing,D4,P3,Mapped,Hydraulic and pneumatic pumps and motors control fluid power -> D4,Pumps and motors are bounded functional equipment -> P3,No override signal; definition-based default
321213,Engineered Wood Member (except Truss) Manufacturing,D1,P2,Mapped,Engineered wood members are structural components -> D1,Laminated members are fit-ready structural components -> P2,No override signal; definition-based default
532412,"Construction, Mining, and Forestry Machinery and Equipment Rental and Leasing",D11,P6,Partial,"Rental inventory is construction equipment, not a ship domain -> D11 (services / non-material support; no single technical ship domain)",Rental is a service handoff -> P6,No override signal; definition-based default
325510,Paint and Coating Manufacturing,D9,P1,Mapped,Paints and coatings are specialty process materials -> D9,Coatings are consumable process inputs -> P1,No override signal; definition-based default
314910,Textile Bag and Canvas Mills,D10,P2,Mapped,"Canvas covers, sails, and bags are general outfit -> D10",Canvas products are finished components -> P2,Broad textile code; confirm sail or protective-cover application
332311,Prefabricated Metal Building and Component Manufacturing,D1,P2,Mapped,Prefabricated metal panels and sections are structural products -> D1,Panels and sections are the defensible lower output form -> P2,Complete-building or module interpretations require entity evidence for P5
811210,Electronic and Precision Equipment Repair and Maintenance,D11,P6,Partial,"Repair scope spans computers, communications, radar, and instruments -> D11 (services / non-material support; no single technical ship domain)",Repair and maintenance are service handoffs -> P6,No override signal; technical domain requires repaired-item evidence
444130,Hardware Stores,D10,P0,Partial,General hardware supports outfit and production activities -> D10,Hardware items span parts and complete tools -> P0,Legacy retail code; output form is mixed
561621,Security Systems Services (except Locksmiths),D6,P6,Mapped,Alarm and monitoring systems support sensing and communications -> D6,Security-system service is the principal handoff -> P6,Single unresolved override is entity-specific; definition is service-led
532310,General Rental Centers,D11,P6,Partial,General rental inventory spans unrelated technical domains -> D11 (services / non-material support; no single technical ship domain),Rental is a service handoff -> P6,No override signal; definition-based default
339950,Sign Manufacturing,D10,P2,Mapped,Signs and displays are finished general outfit -> D10,Signs install as finished components -> P2,No override signal; definition-based default
541620,Environmental Consulting Services,D11,P6,Partial,"Environmental consulting spans air, water, and remediation topics -> D11 (services / non-material support; no single technical ship domain)",Consulting reports and recommendations are work products -> P6,No override signal; technical domain requires project evidence
488330,Navigational Services to Shipping,D11,P6,Partial,"Piloting, tug, and salvage services are not installed ship domains -> D11 (services / non-material support; no single technical ship domain)",Marine navigation assistance is a service handoff -> P6,No override signal; definition-based default
561622,Locksmiths,D10,P6,Mapped,"Locks, safes, and vaults are general outfit -> D10",Locksmith work is the principal handoff -> P6,Mixed product and service code; service default selected
238220,"Plumbing, Heating, and Air-Conditioning Contractors",D11,P6,Partial,Plumbing and HVAC work spans D4 and D5 -> D11 (services / non-material support; no single technical ship domain),Contractual handoff is installed-service work -> P6,No override signal; technical domain requires trade-specific evidence
562211,Hazardous Waste Treatment and Disposal,D11,P6,Partial,Hazardous-waste operations have no ship technical domain -> D11 (services / non-material support; no single technical ship domain),Treatment and disposal are service handoffs -> P6,No override signal; definition-based default
423740,Refrigeration Equipment and Supplies Merchant Wholesalers,D5,P3,Mapped,Refrigeration equipment supports thermal conditioning -> D5,Refrigeration machines are functional equipment -> P3,R1/P3 is a legitimate distributor exception requiring review
531120,Lessors of Nonresidential Buildings (except Miniwarehouses),D11,P6,Partial,Real-estate leasing has no technical ship domain -> D11 (services / non-material support; no single technical ship domain),Leasing is a service handoff -> P6,No override signal; definition-based default
524291,Claims Adjusting,D11,P6,Partial,Claims adjusting has no technical ship domain -> D11 (services / non-material support; no single technical ship domain),Claims work is a service handoff -> P6,No override signal; definition-based default
325120,Industrial Gas Manufacturing,D4,P1,Mapped,Compressed and liquid gases are fluid-system commodities -> D4,Industrial gases are bulk consumable inputs -> P1,No override signal; definition-based default
423490,Other Professional Equipment and Supplies Merchant Wholesalers,D0,P0,Partial,Professional equipment assortment spans instruments and supplies -> D0,"Merchandise spans components, equipment, and consumables -> P0",No override signal; commodity and output form are mixed
423810,Construction and Mining (except Oil Well) Machinery and Equipment Merchant Wholesalers,D0,P0,Partial,Construction and mining machinery is not a ship technical domain -> D0,Merchandise spans complete equipment and components -> P0,No override signal; output form is mixed
238350,Finish Carpentry Contractors,D10,P6,Mapped,Ship joinery and finish carpentry support interiors -> D10,Joinery installation is a service handoff -> P6,No override signal; definition-based default
326150,Urethane and Other Foam Product (except Polystyrene) Manufacturing,D9,P1,Mapped,Plastic foam production is a specialty material process -> D9,Foam products are most defensibly material inputs -> P1,No override signal; definition-based default
561311,Employment Placement Agencies,D11,P6,Partial,Employment placement has no technical ship domain -> D11 (services / non-material support; no single technical ship domain),Placement activity is a service handoff -> P6,No override signal; definition-based default
